,2,2015,CI,6 ,Each, 1 ,6 , 600 
,2,2015,CU,"1,000 ",Pack 1000," 1,000 ","1,000,000 "," 1,140 "
,2,2015,GH,1 ,Each, 1 ,1 ," 1,168 "
,2,2015,GW,1 ,Each, 1 ,1 ," 9,378 "
,2,2015,GT,"22,000 ",Each, 1 ,"22,000 ", 220 
,2,2015,HN,"69,450 ",Each, 1 ,"69,450 "," 32,711 "
,2,2015,IR,"192,000 ",Each, 1 ,"192,000 "," 1,536 "
,2,2015,LA,"59,040 ",Each, 1 ,"59,040 "," 106,272 "
,2,2015,LA,"15,550 ",Gross, 144 ,"2,239,200 "," 1,849 "
,2,2015,MZ,2 ,Gross, 144 ,288 ," 13,300 "
,2,2015,MW,1 ,Gross, 144 ,144 ," 7,290 "
,2,2015,PY,"453,440 ",Each, 1 ,"453,440 "," 22,672 "
,2,2015,SL,"18,000 ",Each, 1 ,"18,000 "," 48,594 "
,2,2015,TD,2 ,Each, 1 ,2 ," 45,212 "
,2,2015,US,1 ,Each, 1 ,1 ," 3,100 "
,3,2015,AF,"47,040 ",Cycles, 1 ,"47,040 "," 12,701 "
,3,2015,AO,"60,000 ",Cycles, 1 ,"60,000 "," 16,200 "
,3,2015,AL,"60,000 ",Cycles, 1 ,"60,000 "," 16,200 "
,3,2015,BI,"380,922 ",Cycles, 1 ,"380,922 "," 102,849 "
,3,2015,BJ,"370,607 ",Cycles, 1 ,"370,607 "," 100,064 "
,3,2015,BF,"2,528,721 ",Cycles, 1 ,"2,528,721 "," 541,138 "
,3,2015,BS,"25,002 ",Cycles, 1 ,"25,002 "," 6,751 "
,3,2015,BZ,"79,200 ",Cycles, 1 ,"79,200 "," 21,384 "
,3,2015,CF,"263,738 ",Cycles, 1 ,"263,738 "," 73,816 "
,3,2015,CI,"592,560 ",Cycles, 1 ,"592,560 "," 159,991 "
,3,2015,CD,"649,455 ",Cycles, 1 ,"649,455 "," 171,958 "
,3,2015,KM,"35,001 ",Cycles, 1 ,"35,001 "," 9,450 "
,3,2015,CV,"38,577 ",Cycles, 1 ,"38,577 "," 10,416 "
,3,2015,DJ,"59,999 ",Cycles, 1 ,"59,999 "," 16,200 "
,3,2015,DO,"40,002 ",Cycles, 1 ,"40,002 "," 10,801 "
,3,2015,EC,"840,000 ",Cycles, 1 ,"840,000 "," 226,800 "
,3,2015,ER,"108,000 ",Cycles, 1 ,"108,000 "," 29,160 "
,3,2015,FJ,"38,184 ",Cycles, 1 ,"38,184 "," 10,310 "
,3,2015,GB,"78,480 ",Cycles, 1 ,"78,480 "," 21,190 "
,3,2015,GH,"600,303 ",Cycles, 1 ,"600,303 "," 162,082 "
,3,2015,GN,"200,880 ",Cycles, 1 ,"200,880 "," 54,238 "
,3,2015,GM,"120,240 ",Cycles, 1 ,"120,240 "," 32,465 "
,3,2015,GW,"34,200 ",Cycles, 1 ,"34,200 "," 17,615 "
,3,2015,GQ,606 ,Cycles, 1 ,606 , 425 
,3,2015,GT,"300,000 ",Cycles, 1 ,"300,000 "," 81,000 "
,3,2015,HN,"3,396,465 ",Cycles, 1 ,"3,396,465 "," 917,046 "
,3,2015,HT,"161,541 ",Cycles, 1 ,"161,541 "," 43,616 "
,3,2015,JM,"219,999 ",Cycles, 1 ,"219,999 "," 59,400 "
,3,2015,KE,"44,999 ",Cycles, 1 ,"44,999 "," 14,266 "
,3,2015,KH,"3,024,880 ",Cycles, 1 ,"3,024,880 "," 628,000 "
,3,2015,LA,"1,530,000 ",Cycles, 1 ,"1,530,000 "," 413,100 "
,3,2015,LB,"105,000 ",Cycles, 1 ,"105,000 "," 28,350 "
,3,2015,LR,"301,140 ",Cycles, 1 ,"301,140 "," 81,308 "
,3,2015,LS,"113,470 ",Cycles, 1 ,"113,470 "," 30,637 "
,3,2015,MG,"595,605 ",Cycles, 1 ,"595,605 "," 160,813 "
,3,2015,ML,"846,457 ",Cycles, 1 ,"846,457 "," 228,967 "
,3,2015,MM,"361,740 ",Cycles, 1 ,"361,740 "," 97,670 "
,3,2015,MW,"552,795 ",Cycles, 1 ,"552,795 "," 149,255 "
,3,2015,MY,"27,069 ",Cycles, 1 ,"27,069 "," 7,309 "
,3,2015,NE,"1,384,500 ",Cycles, 1 ,"1,384,500 "," 373,815 "
,3,2015,NG,"1,622,814 ",Cycles, 1 ,"1,622,814 "," 438,160 "
,3,2015,NP,"304,779 ",Cycles, 1 ,"304,779 "," 80,130 "
,3,2015,PH,"10,001 ",Cycles, 1 ,"10,001 "," 4,817 "
,3,2015,PG,"4,899 ",Cycles, 1 ,"4,899 "," 1,323 "
,3,2015,RW,"126,000 ",Cycles, 1 ,"126,000 "," 34,020 "
,3,2015,SD,"2,065,500 ",Cycles, 1 ,"2,065,500 "," 1,411,356 "
,3,2015,SN,"1,277,280 ",Cycles, 1 ,"1,277,280 "," 344,866 "
,3,2015,SL,"780,000 ",Cycles, 1 ,"780,000 "," 167,700 "
,3,2015,SV,"46,343 ",Cycles, 1 ,"46,343 "," 32,130 "
,3,2015,SO,"125,280 ",Cycles, 1 ,"125,280 "," 33,826 "
,3,2015,SS,"117,402 ",Cycles, 1 ,"117,402 "," 31,699 "
,3,2015,ST,"65,500 ",Cycles, 1 ,"65,500 "," 17,685 "
,3,2015,SC,"28,902 ",Cycles, 1 ,"28,902 "," 9,200 "
,3,2015,TG,"234,900 ",Cycles, 1 ,"234,900 "," 63,423 "
,3,2015,TJ,"270,000 ",Cycles, 1 ,"270,000 "," 72,900 "
,3,2015,TM,"21,600 ",Cycles, 1 ,"21,600 "," 5,832 "
,3,2015,TL,"79,900 ",Cycles, 1 ,"79,900 "," 21,573 "
,3,2015,UG,"159,963 ",Cycles, 1 ,"159,963 "," 43,190 "
,3,2015,US,"130,000 ",Cycles, 1 ,"130,000 "," 35,100 "
,3,2015,YE,"41,880 ",Cycles, 1 ,"41,880 "," 11,765 "
,4,2015,BI,"28,498 ",Pack 2, 2 ,"56,996 "," 5,700 "
,4,2015,BJ,"9,160 ",Pack, 1 ,"9,160 "," 6,046 "
,4,2015,BS,900 ,Pack, 1 ,900 , 234 
,4,2015,BO,960 ,Pack, 1 ,960 , 634 
,4,2015,CF,240 ,Pack, 1 ,240 , 158 
,4,2015,CI,"3,120 ",Pack, 1 ,"3,120 "," 2,059 "
,4,2015,CM,"100,320 ",Pack, 1 ,"100,320 "," 66,211 "
,4,2015,CD,"128,400 ",Pack, 1 ,"128,400 "," 84,744 "
,4,2015,CO,"1,000 ",Pack 2, 2 ,"2,000 ", 200 
,4,2015,CU,"120,600 ",Pack, 1 ,"120,600 "," 31,356 "
,4,2015,DJ,"1,200 ",Pack, 1 ,"1,200 ", 792 
,4,2015,DO,"66,000 ",Pack 2, 2 ,"132,000 "," 13,200 "
,4,2015,EC,"130,000 ",Pack, 1 ,"130,000 "," 318,500 "
,4,2015,ER,"8,640 ",Pack 2, 2 ,"17,280 "," 1,728 "
,4,2015,ET,"49,310 ",Pack, 1 ,"49,310 "," 12,821 "
,4,2015,FJ,"1,680 ",Pack, 1 ,"1,680 "," 1,109 "
,4,2015,GH,"25,560 ",Pack, 1 ,"25,560 "," 16,870 "
,4,2015,GN,240 ,Pack, 1 ,240 , 158 
,4,2015,GM,"7,680 ",Pack, 1 ,"7,680 "," 5,069 "
,4,2015,GW,"10,800 ",Pack, 1 ,"10,800 "," 7,128 "
,4,2015,GQ,"1,600 ",Pack 2, 2 ,"3,200 ", 320 
,4,2015,LA,960 ,Pack, 1 ,960 , 634 
,4,2015,LB,"2,100 ",Pack 100, 100 ,"210,000 "," 9,261 "
,4,2015,LB,"2,500 ",Pack 2, 2 ,"5,000 ", 500 
,4,2015,LS,"3,120 ",Pack, 1 ,"3,120 "," 2,059 "
,4,2015,MV,"1,000 ",Pack 2, 2 ,"2,000 ", 200 
,4,2015,ML,720 ,Pack, 1 ,720 , 475 
,4,2015,MM,"60,000 ",Pack, 1 ,"60,000 "," 39,600 "
,4,2015,MM,500 ,Pack 2, 2 ,"1,000 ", 100 
,4,2015,NG,"60,000 ",Pack 2, 2 ,"120,000 "," 12,000 "
,4,2015,NP,"51,840 ",Pack, 1 ,"51,840 "," 34,214 "
,4,2015,PG,"3,120 ",Pack, 1 ,"3,120 "," 2,059 "
,4,2015,PY,"8,160 ",Pack, 1 ,"8,160 "," 5,386 "
,4,2015,PY,"13,440 ",Pack 2, 2 ,"26,880 "," 2,688 "
,4,2015,RW,"2,400 ",Pack, 1 ,"2,400 "," 1,584 "
,4,2015,SL,"44,340 ",Pack, 1 ,"44,340 "," 12,379 "
,4,2015,SS,"1,440 ",Pack, 1 ,"1,440 ", 950 
,4,2015,SS,"10,000 ",Pack 2, 2 ,"20,000 "," 2,000 "
,4,2015,SC,240 ,Pack, 1 ,240 , 158 
,4,2015,TG,"11,040 ",Pack, 1 ,"11,040 "," 7,286 "
,4,2015,TZ,900 ,Pack, 1 ,900 , 234 
,4,2015,TZ,"63,200 ",Pack 2, 2 ,"126,400 "," 12,640 "
,4,2015,UY,"18,000 ",Pack, 1 ,"18,000 "," 4,680 "
,4,2015,US,"443,700 ",Pack, 1 ,"443,700 "," 110,925 "
,4,2015,ZM,"14,100 ",Pack, 1 ,"14,100 "," 2,820 "
,5,2015,BI,"200,000 ",Each, 1 ,"200,000 "," 105,400 "
,5,2015,CM,"3,335,000 ",Each, 1 ,"3,335,000 "," 1,580,545 "
,5,2015,CD,"646,000 ",Each, 1 ,"646,000 "," 340,442 "
,5,2015,CU,"10,000 ",Each, 1 ,"10,000 "," 3,500 "
,5,2015,GH,"597,000 ",Each, 1 ,"597,000 "," 3,500 "
,5,2015,GQ,"2,000 ",Each, 1 ,"2,000 ", 700 
,5,2015,GT,"22,000 ",Each, 1 ,"22,000 "," 11,924 "
,5,2015,IR,"384,000 ",Each, 1 ,"384,000 "," 202,368 "
,5,2015,KE,"700,000 ",Each, 1 ,"700,000 "," 368,900 "
,5,2015,ML,"43,244 ",Each, 1 ,"43,244 "," 15,135 "
,5,2015,MM,"10,000 ",Each, 1 ,"10,000 "," 3,500 "
,5,2015,MZ,"1,350,000 ",Each, 1 ,"1,350,000 "," 711,450 "
,5,2015,MW,"600,000 ",Each, 1 ,"600,000 "," 316,200 "
,5,2015,NG,"750,000 ",Each, 1 ,"750,000 "," 351,000 "
,5,2015,SL,"2,000 ",Each, 1 ,"2,000 ", 700 
,5,2015,TG,"223,000 ",Each, 1 ,"223,000 "," 117,521 "
,5,2015,UG,"1,500,000 ",Each, 1 ,"1,500,000 "," 790,500 "
,5,2015,US,"2,810,000 ",Each, 1 ,"2,810,000 "," 1,461,600 "
,5,2015,ZM,"1,548,000 ",Each, 1 ,"1,548,000 "," 710,923 "
,6,2015,AF,"19,000 ",Each, 1 ,"19,000 "," 1,520 "
,6,2015,AF,"19,000 ",Vial, 1 ,"19,000 "," 13,680 "
,6,2015,AO,"270,000 ",Each, 1 ,"270,000 "," 21,600 "
,6,2015,AO,"270,000 ",Vial, 1 ,"270,000 "," 194,400 "
,6,2015,AL,"20,000 ",Ampoule, 1 ,"20,000 "," 23,000 "
,6,2015,AL,"20,000 ",Each, 1 ,"20,000 "," 1,800 "
,6,2015,BI,"1,382,600 ",Each, 1 ,"1,382,600 "," 110,608 "
,6,2015,BI,"1,382,600 ",Vial, 1 ,"1,382,600 "," 995,472 "
,6,2015,BJ,"99,000 ",Ampoule, 1 ,"99,000 "," 113,850 "
,6,2015,BJ,"99,000 ",Each, 1 ,"99,000 "," 8,910 "
,6,2015,BF,"669,000 ",Each, 1 ,"669,000 "," 316,520 "
,6,2015,BF,"269,000 ",Vial, 1 ,"269,000 "," 193,680 "
,6,2015,BS,"11,000 ",Ampoule, 1 ,"11,000 "," 10,850 "
,6,2015,BS,"27,000 ",Vial, 1 ,"27,000 "," 29,700 "
,6,2015,BZ,"12,200 ",Ampoule, 1 ,"12,200 "," 14,030 "
,6,2015,BZ,"78,000 ",Each, 1 ,"78,000 "," 6,362 "
,6,2015,BZ,"65,800 ",Vial, 1 ,"65,800 "," 52,640 "
,6,2015,BT,"111,000 ",Each, 1 ,"111,000 "," 8,880 "
,6,2015,BT,"111,000 ",Vial, 1 ,"111,000 "," 79,920 "
,6,2015,CF,"4,500 ",Ampoule, 1 ,"4,500 "," 4,725 "
,6,2015,CF,"36,400 ",Each, 1 ,"36,400 "," 2,942 "
,6,2015,CF,"33,400 ",Vial, 1 ,"33,400 "," 24,048 "
,6,2015,CI,"412,000 ",Each, 1 ,"412,000 "," 412,000 "
,6,2015,CM,"10,000 ",Each, 1 ,"10,000 "," 10,000 "
,6,2015,CD,"129,000 ",Ampoule, 1 ,"129,000 "," 148,350 "
,6,2015,CD,"1,037,400 ",Each, 1 ,"1,037,400 "," 422,842 "
,6,2015,CD,"540,400 ",Vial, 1 ,"540,400 "," 392,320 "
,6,2015,CG,"116,000 ",Each, 1 ,"116,000 "," 9,280 "
,6,2015,CG,"116,000 ",Vial, 1 ,"116,000 "," 83,520 "
,6,2015,KM,"78,400 ",Ampoule, 1 ,"78,400 "," 91,660 "
,6,2015,KM,"68,400 ",Each, 1 ,"68,400 "," 6,156 "
,6,2015,CV,"64,200 ",Each, 1 ,"64,200 "," 5,136 "
,6,2015,CV,"72,975 ",Vial, 1 ,"72,975 "," 52,542 "
,6,2015,CR,"7,000 ",Ampoule, 1 ,"7,000 "," 5,950 "
,6,2015,CR,"7,000 ",Each, 1 ,"7,000 ", 630 
,6,2015,CU,"51,900 ",Ampoule, 1 ,"51,900 "," 59,685 "
,6,2015,DJ,"10,000 ",Each, 1 ,"10,000 "," 10,000 "
,6,2015,DJ,"30,000 ",Vial, 1 ,"30,000 "," 21,600 "
,6,2015,EC,"1,046,700 ",Each, 1 ,"1,046,700 "," 2,878,425 "
,6,2015,ER,"100,000 ",Each, 1 ,"100,000 "," 8,000 "
,6,2015,ER,"100,000 ",Vial, 1 ,"100,000 "," 72,000 "
,6,2015,FJ,"10,000 ",Each, 1 ,"10,000 ", 800 
,6,2015,FJ,"10,000 ",Vial, 1 ,"10,000 "," 7,200 "
,6,2015,GA,"9,600 ",Each, 1 ,"9,600 ", 768 
,6,2015,GA,"9,600 ",Vial, 1 ,"9,600 "," 6,912 "
,6,2015,GB,"201,000 ",Each, 1 ,"201,000 "," 16,080 "
,6,2015,GB,"201,000 ",Vial, 1 ,"201,000 "," 144,720 "
,6,2015,GH,"373,200 ",Ampoule, 1 ,"373,200 "," 317,220 "
,6,2015,GH,"1,095,600 ",Each, 1 ,"1,095,600 "," 91,380 "
,6,2015,GH,"722,400 ",Vial, 1 ,"722,400 "," 520,128 "
,6,2015,GN,"70,000 ",Each, 1 ,"70,000 "," 5,600 "
,6,2015,GN,"70,000 ",Vial, 1 ,"70,000 "," 50,400 "
,6,2015,GM,"65,000 ",Ampoule, 1 ,"65,000 "," 59,750 "
,6,2015,GW,"2,500 ",Ampoule, 1 ,"2,500 "," 2,875 "
,6,2015,GW,"32,500 ",Each, 1 ,"32,500 "," 7,225 "
,6,2015,GW,"25,000 ",Vial, 1 ,"25,000 "," 18,000 "
,6,2015,GT,"795,000 ",Ampoule, 1 ,"795,000 "," 816,750 "
,6,2015,GT,"1,335,025 ",Vial, 1 ,"1,335,025 "," 1,075,218 "
,6,2015,HN,"2,187,000 ",Each, 1 ,"2,187,000 "," 174,960 "
,6,2015,HN,"2,266,000 ",Vial, 1 ,"2,266,000 "," 1,862,500 "
,6,2015,HT,"421,400 ",Each, 1 ,"421,400 "," 33,712 "
,6,2015,HT,"421,400 ",Vial, 1 ,"421,400 "," 303,408 "
,6,2015,JM,"282,000 ",Each, 1 ,"282,000 "," 22,560 "
,6,2015,JM,"282,000 ",Vial, 1 ,"282,000 "," 282,000 "
,6,2015,KE,"5,000 ",Ampoule, 1 ,"5,000 "," 5,750 "
,6,2015,KE,"48,000 ",Each, 1 ,"48,000 "," 3,890 "
,6,2015,KE,"43,000 ",Vial, 1 ,"43,000 "," 30,960 "
,6,2015,KG,"40,000 ",Each, 1 ,"40,000 "," 3,200 "
,6,2015,KG,"40,000 ",Vial, 1 ,"40,000 "," 28,800 "
,6,2015,KH,"200,000 ",Each, 1 ,"200,000 "," 16,000 "
,6,2015,KH,"200,000 ",Vial, 1 ,"200,000 "," 144,000 "
,6,2015,LA,"333,000 ",Each, 1 ,"333,000 "," 29,400 "
,6,2015,LA,"330,000 ",Vial, 1 ,"330,000 "," 237,600 "
,6,2015,LB,600 ,Each, 1 ,600 , 48 
,6,2015,LB,600 ,Vial, 1 ,600 , 432 
,6,2015,LK,"300,000 ",Each, 1 ,"300,000 "," 15,000 "
,6,2015,LK,"300,000 ",Vial, 1 ,"300,000 "," 330,000 "
,6,2015,LS,"10,700 ",Ampoule, 1 ,"10,700 "," 12,305 "
,6,2015,LS,"22,100 ",Each, 1 ,"22,100 "," 1,875 "
,6,2015,LS,"11,400 ",Vial, 1 ,"11,400 "," 9,500 "
,6,2015,MG,"15,200 ",Ampoule, 1 ,"15,200 "," 17,480 "
,6,2015,MG,"2,024,000 ",Each, 1 ,"2,024,000 "," 622,072 "
,6,2015,MG,"1,508,800 ",Vial, 1 ,"1,508,800 "," 1,086,336 "
,6,2015,MV,800 ,Each, 1 ,800 , 64 
,6,2015,MV,800 ,Vial, 1 ,800 , 640 
,6,2015,ML,"337,800 ",Each, 1 ,"337,800 "," 27,024 "
,6,2015,ML,"337,800 ",Vial, 1 ,"337,800 "," 243,216 "
,6,2015,MM,"1,804,200 ",Each, 1 ,"1,804,200 "," 144,336 "
,6,2015,MM,"1,804,200 ",Vial, 1 ,"1,804,200 "," 1,307,360 "
,6,2015,MN,"60,000 ",Each, 1 ,"60,000 "," 4,800 "
,6,2015,MN,"60,000 ",Vial, 1 ,"60,000 "," 48,000 "
,6,2015,MZ,"2,380,800 ",Each, 1 ,"2,380,800 "," 586,800 "
,6,2015,MZ,"1,950,000 ",Vial, 1 ,"1,950,000 "," 1,404,000 "
,6,2015,MR,"41,200 ",Each, 1 ,"41,200 "," 3,296 "
,6,2015,MR,"41,200 ",Vial, 1 ,"41,200 "," 29,664 "
,6,2015,MW,"2,005,600 ",Each, 1 ,"2,005,600 "," 160,448 "
,6,2015,MW,"2,005,600 ",Vial, 1 ,"2,005,600 "," 1,444,032 "
,6,2015,MY,"1,000 ",Each, 1 ,"1,000 ", 80 
,6,2015,MY,"1,000 ",Vial, 1 ,"1,000 ", 800 
,6,2015,NE,"820,800 ",Each, 1 ,"820,800 "," 120,848 "
,6,2015,NE,"710,600 ",Vial, 1 ,"710,600 "," 511,632 "
,6,2015,NG,"2,601,600 ",Ampoule, 1 ,"2,601,600 "," 2,991,840 "
,6,2015,NG,"4,529,200 ",Each, 1 ,"4,529,200 "," 395,712 "
,6,2015,NG,"1,919,500 ",Vial, 1 ,"1,919,500 "," 1,378,040 "
,6,2015,NI,"4,000 ",Ampoule, 1 ,"4,000 "," 3,400 "
,6,2015,NP,"67,000 ",Each, 1 ,"67,000 "," 5,360 "
,6,2015,NP,"1,067,000 ",Vial, 1 ,"1,067,000 "," 768,240 "
,6,2015,PG,"10,600 ",Each, 1 ,"10,600 ", 848 
,6,2015,PG,"10,600 ",Vial, 1 ,"10,600 "," 7,632 "
,6,2015,PY,"440,000 ",Each, 1 ,"440,000 "," 35,200 "
,6,2015,PY,"440,000 ",Vial, 1 ,"440,000 "," 484,000 "
,6,2015,RW,"4,700 ",Ampoule, 1 ,"4,700 "," 5,075 "
,6,2015,RW,"686,800 ",Each, 1 ,"686,800 "," 54,980 "
,6,2015,RW,"683,200 ",Vial, 1 ,"683,200 "," 491,904 "
,6,2015,SD,"474,200 ",Each, 1 ,"474,200 "," 37,936 "
,6,2015,SD,"474,200 ",Vial, 1 ,"474,200 "," 312,972 "
,6,2015,SN,"1,294,000 ",Each, 1 ,"1,294,000 "," 594,800 "
,6,2015,SN,"760,000 ",Vial, 1 ,"760,000 "," 547,200 "
,6,2015,SL,"6,000 ",Ampoule, 1 ,"6,000 "," 6,900 "
,6,2015,SL,"256,000 ",Each, 1 ,"256,000 "," 20,540 "
,6,2015,SL,"250,000 ",Vial, 1 ,"250,000 "," 180,000 "
,6,2015,SV,"36,000 ",Ampoule, 1 ,"36,000 "," 30,600 "
,6,2015,SV,"54,700 ",Vial, 1 ,"54,700 "," 43,760 "
,6,2015,SO,"125,000 ",Each, 1 ,"125,000 "," 10,000 "
,6,2015,SO,"125,000 ",Vial, 1 ,"125,000 "," 90,000 "
,6,2015,SS,"71,400 ",Each, 1 ,"71,400 "," 5,712 "
,6,2015,SS,"89,350 ",Vial, 1 ,"89,350 "," 64,872 "
,6,2015,ST,"9,400 ",Each, 1 ,"9,400 ", 752 
,6,2015,ST,"9,400 ",Vial, 1 ,"9,400 "," 6,768 "
,6,2015,SC,"10,800 ",Ampoule, 1 ,"10,800 "," 12,420 "
,6,2015,SC,"10,800 ",Each, 1 ,"10,800 ", 972 
,6,2015,TG,"38,000 ",Ampoule, 1 ,"38,000 "," 43,700 "
,6,2015,TG,"495,400 ",Each, 1 ,"495,400 "," 40,012 "
,6,2015,TG,"457,400 ",Vial, 1 ,"457,400 "," 329,328 "
,6,2015,TJ,"90,000 ",Each, 1 ,"90,000 "," 7,200 "
,6,2015,TJ,"90,000 ",Vial, 1 ,"90,000 "," 64,800 "
,6,2015,TL,"240,000 ",Each, 1 ,"240,000 "," 19,200 "
,6,2015,TL,"240,000 ",Vial, 1 ,"240,000 "," 172,800 "
