,2,2015,CI,6 ,Each, 1 ,6 , 600 
,6,2015,TR,"30,000 ",Ampoule, 1 ,"30,000 "," 25,500 "
,6,2015,TR,"30,000 ",Each, 1 ,"30,000 "," 2,700 "
,6,2015,TZ,"3,335,200 ",Each, 1 ,"3,335,200 "," 266,816 "
,6,2015,TZ,"3,335,200 ",Vial, 1 ,"3,335,200 "," 2,401,344 "
,6,2015,UG,"202,400 ",Each, 1 ,"202,400 "," 16,192 "
,6,2015,UG,"202,400 ",Vial, 1 ,"202,400 "," 145,728 "
,6,2015,YE,"7,800 ",Each, 1 ,"7,800 ", 624 
,6,2015,YE,"7,800 ",Vial, 1 ,"7,800 "," 5,616 "
,6,2015,ZM,"392,000 ",Ampoule, 1 ,"392,000 "," 450,800 "
,6,2015,ZM,"469,400 ",Each, 1 ,"469,400 "," 41,472 "
,6,2015,ZM,"77,400 ",Vial, 1 ,"77,400 "," 55,728 "
,6,2015,ZW,"661,800 ",Each, 1 ,"661,800 "," 52,944 "
,6,2015,ZW,"661,800 ",Vial, 1 ,"661,800 "," 476,496 "
,7,2015,AF,"30,000 ",Pack, 1 ,"30,000 "," 10,170 "
,7,2015,AL,"2,000 ",Pack, 1 ,"2,000 ", 640 
,7,2015,BJ,"39,000 ",Pack, 1 ,"39,000 "," 13,221 "
,7,2015,BF,"35,500 ",Pack, 1 ,"35,500 "," 12,035 "
,7,2015,CF,368 ,Pack, 1 ,368 , 127 
,7,2015,CH,"8,000 ",Pack, 1 ,"8,000 "," 2,752 "
,7,2015,CM,"15,000 ",Pack, 1 ,"15,000 "," 5,160 "
,7,2015,CD,"7,222 ",Pack, 1 ,"7,222 "," 2,383 "
,7,2015,CG,"10,000 ",Pack, 1 ,"10,000 "," 2,500 "
,7,2015,CO,"1,000 ",Pack, 1 ,"1,000 ", 250 
,7,2015,CV,"3,280 ",Pack, 1 ,"3,280 "," 1,138 "
,7,2015,CU,"110,000 ",Pack, 1 ,"110,000 "," 36,740 "
,7,2015,DJ,800 ,Pack, 1 ,800 , 200 
,7,2015,DO,"3,000 ",Pack, 1 ,"3,000 "," 1,032 "
,7,2015,FJ,"3,000 ",Pack, 1 ,"3,000 "," 1,041 "
,7,2015,GH,"33,050 ",Each, 1 ,"33,050 "," 11,568 "
,7,2015,GH,"7,000 ",Pack, 1 ,"7,000 "," 2,429 "
,7,2015,GN,"80,000 ",Pack, 1 ,"80,000 "," 20,000 "
,7,2015,GW,"25,000 ",Pack, 1 ,"25,000 "," 6,250 "
,7,2015,GT,"10,000 ",Pack, 1 ,"10,000 "," 3,440 "
,7,2015,HN,"94,000 ",Pack, 1 ,"94,000 "," 31,540 "
,7,2015,HT,"4,000 ",Pack, 1 ,"4,000 "," 1,000 "
,7,2015,KE,"70,000 ",Pack, 1 ,"70,000 "," 23,730 "
,7,2015,KH,"20,000 ",Pack, 1 ,"20,000 "," 5,000 "
,7,2015,LA,"32,000 ",Pack, 1 ,"32,000 "," 10,464 "
,7,2015,LB,"39,250 ",Pack, 1 ,"39,250 "," 12,280 "
,7,2015,MG,"35,996 ",Pack, 1 ,"35,996 "," 12,203 "
,7,2015,ML,"32,493 ",Pack, 1 ,"32,493 "," 11,220 "
,7,2015,MM,"57,900 ",Pack, 1 ,"57,900 "," 14,560 "
,7,2015,MZ,"44,000 ",Pack, 1 ,"44,000 "," 14,388 "
,7,2015,MW,"15,000 ",Pack, 1 ,"15,000 "," 5,205 "
,7,2015,MY,300 ,Pack, 1 ,300 , 103 
,7,2015,NE,"10,425 ",Pack, 1 ,"10,425 "," 3,586 "
,7,2015,NG,"5,000 ",Pack, 1 ,"5,000 "," 1,250 "
,7,2015,PH,"4,000 ",Pack, 1 ,"4,000 "," 1,388 "
,7,2015,PG,"3,694 ",Pack, 1 ,"3,694 ", 924 
,7,2015,SD,"2,720 ",Pack, 1 ,"2,720 ", 680 
,7,2015,SL,"51,500 ",Pack, 1 ,"51,500 "," 16,841 "
,7,2015,SV,"12,900 ",Each, 1 ,"12,900 "," 3,225 "
,7,2015,SV,"6,815 ",Pack, 1 ,"6,815 "," 1,704 "
,7,2015,SO,"28,000 ",Pack, 1 ,"28,000 "," 7,000 "
,7,2015,SS,"12,300 ",Pack, 1 ,"12,300 "," 3,075 "
,7,2015,SC,120 ,Pack, 1 ,120 , 41 
,7,2015,TL,"2,000 ",Pack, 1 ,"2,000 ", 688 
,7,2015,TR,"40,000 ",Pack, 1 ,"40,000 "," 13,760 "
,7,2015,TZ,"151,294 ",Pack, 1 ,"151,294 "," 49,511 "
,7,2015,UG,"230,000 ",Pack, 1 ,"230,000 "," 57,500 "
,7,2015,ZM,"49,800 ",Pack, 1 ,"49,800 "," 13,672 "
,8,2015,CM,2 ,Each, 1 ,2 ," 1,490 "
,8,2015,EC,4 ,Lot, 1 ,4 ," 29,470 "
,8,2015,GW,6 ,Each, 1 ,6 ," 2,250 "
,8,2015,GT,1 ,Batch, 1 ,1 ," 5,467 "
,8,2015,KZ,1 ,Each, 1 ,1 ," 1,360 "
,8,2015,LB,1 ,Each, 1 ,1 , 700 
,8,2015,MG,1 ,Each, 1 ,1 ," 5,674 "
,8,2015,MN,1 ,Each, 1 ,1 ," 1,012 "
,8,2015,NG,4 ,Each, 1 ,4 ," 38,488 "
,8,2015,SD,1 ,Each, 1 ,1 ," 2,885 "
,8,2015,SV,6 ,Each, 1 ,6 ," 1,020 "
,8,2015,UG,1 ,Each, 1 ,1 ," 5,500 "
,8,2015,ZW,1 ,Each, 1 ,1 , 253 
,9,2015,BJ,270 ,Pack 1000," 1,000 ","270,000 "," 6,094 "
,9,2015,BZ,10 ,Pack 1000," 1,000 ","10,000 ", 563 
,9,2015,BT,6 ,Pack 1000," 1,000 ","6,000 ", 360 
,9,2015,CI,"118,250 ",Each, 1 ,"118,250 "," 82,775 "
,9,2015,CM,91 ,Pack 1000," 1,000 ","91,000 "," 2,054 "
,9,2015,CD,"2,154 ",Pack 1000," 1,000 ","2,154,000 "," 48,616 "
,9,2015,CR,402 ,Pack 1000," 1,000 ","402,000 "," 24,120 "
,9,2015,CU,"1,000 ",Pack 1000," 1,000 ","1,000,000 "," 50,706 "
,9,2015,FJ,29 ,Pack 1000," 1,000 ","29,000 "," 1,634 "
,9,2015,GN,20 ,Pack 1000," 1,000 ","20,000 ", 451 
,9,2015,HT,25 ,Pack 1000," 1,000 ","25,000 ", 564 
,9,2015,KG,734 ,Pack 1000," 1,000 ","734,000 "," 16,566 "
,9,2015,KH,"1,348 ",Pack 1000," 1,000 ","1,348,000 "," 30,424 "
,9,2015,MG,505 ,Pack 1000," 1,000 ","505,000 "," 11,398 "
,9,2015,MM,837 ,Pack 1000," 1,000 ","837,000 "," 50,220 "
,9,2015,MN,148 ,Pack 1000," 1,000 ","148,000 "," 3,640 "
,9,2015,NG,"1,000 ",Pack 1000," 1,000 ","1,000,000 "," 41,285 "
,9,2015,PK,"3,309 ",Pack 1000," 1,000 ","3,309,000 "," 156,185 "
,9,2015,PG,288 ,Pack 1000," 1,000 ","288,000 "," 6,500 "
,9,2015,SL,296 ,Pack 1000," 1,000 ","296,000 "," 17,760 "
,9,2015,TG,115 ,Pack 1000," 1,000 ","115,000 "," 2,596 "
,9,2015,TJ,"3,000 ",Pack 1000," 1,000 ","3,000,000 "," 67,710 "
,9,2015,ZW,490 ,Pack 1000," 1,000 ","490,000 "," 29,400 "
,10,2015,AF,"4,950 ",Gross, 144 ,"712,800 "," 20,048 "
,10,2015,AM,"11,500 ",Gross, 144 ,"1,656,000 "," 43,700 "
,10,2015,AZ,"13,889 ",Gross, 144 ,"2,000,016 "," 51,945 "
,10,2015,BF,"87,000 ",Gross, 144 ,"12,528,000 "," 304,500 "
,10,2015,BA,"5,280 ",Gross, 144 ,"760,320 "," 12,276 "
,10,2015,BZ,"6,000 ",Gross, 144 ,"864,000 "," 25,800 "
,10,2015,BT,"11,000 ",Gross, 144 ,"1,584,000 "," 40,700 "
,10,2015,CI,"12,000 ",Gross, 144 ,"1,728,000 "," 51,864 "
,10,2015,CM,"108,300 ",Gross, 144 ,"15,595,200 "," 379,330 "
,10,2015,CD,"322,197 ",Gross, 144 ,"46,396,368 "," 1,136,262 "
,10,2015,CG,"48,610 ",Gross, 144 ,"6,999,840 "," 181,801 "
,10,2015,CR,"2,000 ",Gross, 144 ,"288,000 "," 8,940 "
,10,2015,CU,"26,838 ",Gross, 144 ,"3,864,672 "," 106,010 "
,10,2015,EC,"151,159 ",Gross, 144 ,"21,766,896 "," 525,654 "
,10,2015,FJ,"10,000 ",Gross, 144 ,"1,440,000 "," 38,000 "
,10,2015,GH,"228,465 ",Gross, 144 ,"32,898,960 "," 948,130 "
,10,2015,GN,"70,000 ",Gross, 144 ,"10,080,000 "," 261,800 "
,10,2015,GW,"18,505 ",Gross, 144 ,"2,664,720 "," 78,187 "
,10,2015,GQ,"7,000 ",Gross, 144 ,"1,008,000 "," 27,790 "
,10,2015,HN,"69,450 ",Gross, 144 ,"10,000,800 "," 316,275 "
,10,2015,HT,"161,150 ",Gross, 144 ,"23,205,600 "," 580,140 "
,10,2015,IR,"24,938 ",Gross, 144 ,"3,591,072 "," 92,719 "
,10,2015,KZ,"31,052 ",Gross, 144 ,"4,471,488 "," 61,638 "
,10,2015,KE,"373,396 ",Gross, 144 ,"53,769,024 "," 1,456,244 "
,10,2015,KG,"10,606 ",Gross, 144 ,"1,527,264 "," 41,811 "
,10,2015,KH,"39,795 ",Gross, 144 ,"5,730,480 "," 161,076 "
,10,2015,XK,"20,838 ",Gross, 144 ,"3,000,672 "," 52,408 "
,10,2015,LA,"74,590 ",Gross, 144 ,"10,740,960 "," 302,280 "
,10,2015,LR,"44,870 ",Gross, 144 ,"6,461,280 "," 193,928 "
,10,2015,MV,825 ,Gross, 144 ,"118,800 "," 3,960 "
,10,2015,ML,"30,125 ",Gross, 144 ,"4,338,000 "," 112,969 "
,10,2015,MM,"89,359 ",Gross, 144 ,"12,867,696 "," 339,075 "
,10,2015,MN,"7,950 ",Gross, 144 ,"1,144,800 "," 29,415 "
,10,2015,MZ,"95,000 ",Gross, 144 ,"13,680,000 "," 420,583 "
,10,2015,MW,"309,073 ",Gross, 144 ,"44,506,512 "," 1,105,263 "
,10,2015,NG,"686,657 ",Gross, 144 ,"98,878,608 "," 2,756,494 "
,10,2015,NL,"36,000 ",Gross, 144 ,"5,184,000 "," 135,000 "
,10,2015,PY,"10,496 ",Gross, 144 ,"1,511,424 "," 44,818 "
,10,2015,RW,"32,250 ",Gross, 144 ,"4,644,000 "," 139,385 "
,10,2015,SL,"55,005 ",Gross, 144 ,"7,920,720 "," 282,086 "
,10,2015,SV,"11,100 ",Gross, 144 ,"1,598,400 "," 42,180 "
,10,2015,SS,"47,230 ",Gross, 144 ,"6,801,120 "," 201,672 "
,10,2015,TG,"22,000 ",Gross, 144 ,"3,168,000 "," 84,700 "
,10,2015,TH,150 ,Gross, 144 ,"21,600 "," 1,028 "
,10,2015,TJ,"130,642 ",Gross, 144 ,"18,812,448 "," 332,150 "
,10,2015,UG,"73,334 ",Gross, 144 ,"10,560,096 "," 283,803 "
,10,2015,US,"950,000 ",Gross, 144 ,"136,800,000 "," 3,704,525 "
,10,2015,ZM,"173,850 ",Gross, 144 ,"25,034,400 "," 678,015 "
,10,2015,ZW,1 ,Each, 1 ,1 , - 
,10,2015,ZW,"12,495 ",Gross, 144 ,"1,799,280 "," 8,895 "
,11,2015,AF,"13,920 ",Cycles, 1 ,"13,920 "," 4,176 "
,11,2015,AO,"110,001 ",Cycles, 1 ,"110,001 "," 33,000 "
,11,2015,AL,"15,000 ",Cycles, 1 ,"15,000 "," 4,500 "
,11,2015,BI,"111,108 ",Cycles, 1 ,"111,108 "," 33,332 "
,11,2015,BJ,"93,000 ",Cycles, 1 ,"93,000 "," 27,900 "
,11,2015,BF,"5,001 ",Cycles, 1 ,"5,001 "," 1,500 "
,11,2015,CF,"21,440 ",Cycles, 1 ,"21,440 "," 8,698 "
,11,2015,CM,"29,079 ",Cycles, 1 ,"29,079 "," 8,724 "
,11,2015,CD,"504,324 ",Cycles, 1 ,"504,324 "," 151,297 "
,11,2015,DJ,"20,000 ",Cycles, 1 ,"20,000 "," 6,000 "
,11,2015,DO,"28,002 ",Cycles, 1 ,"28,002 "," 8,401 "
,11,2015,EC,"200,001 ",Cycles, 1 ,"200,001 "," 60,000 "
,11,2015,FJ,"43,875 ",Cycles, 1 ,"43,875 "," 13,163 "
,11,2015,GN,"80,400 ",Cycles, 1 ,"80,400 "," 24,120 "
,11,2015,GM,"21,600 ",Cycles, 1 ,"21,600 "," 6,480 "
,11,2015,GW,"28,440 ",Cycles, 1 ,"28,440 "," 8,532 "
,11,2015,HT,"40,218 ",Cycles, 1 ,"40,218 "," 12,065 "
,11,2015,KE,"26,001 ",Cycles, 1 ,"26,001 "," 7,800 "
,11,2015,KH,"99,999 ",Cycles, 1 ,"99,999 "," 30,000 "
,11,2015,LB,"29,400 ",Cycles, 1 ,"29,400 "," 8,820 "
,11,2015,LR,"94,878 ",Cycles, 1 ,"94,878 "," 28,463 "
,11,2015,LS,"6,543 ",Cycles, 1 ,"6,543 "," 1,963 "
,11,2015,ML,"62,776 ",Cycles, 1 ,"62,776 "," 19,081 "
,11,2015,MR,"84,384 ",Cycles, 1 ,"84,384 "," 25,315 "
,11,2015,NE,"404,262 ",Cycles, 1 ,"404,262 "," 121,279 "
,11,2015,NG,"791,388 ",Cycles, 1 ,"791,388 "," 284,291 "
,11,2015,PH,"10,000 ",Cycles, 1 ,"10,000 "," 4,133 "
,11,2015,PG,"2,100 ",Cycles, 1 ,"2,100 ", 630 
,11,2015,RW,"98,640 ",Cycles, 1 ,"98,640 "," 29,592 "
,11,2015,SD,"1,786,368 ",Cycles, 1 ,"1,786,368 "," 714,547 "
,11,2015,SN,"116,640 ",Cycles, 1 ,"116,640 "," 34,992 "
,11,2015,SL,"234,000 ",Cycles, 1 ,"234,000 "," 70,200 "
,11,2015,SO,"82,080 ",Cycles, 1 ,"82,080 "," 24,624 "
,11,2015,SS,"12,300 ",Cycles, 1 ,"12,300 "," 3,690 "
,11,2015,ST,500 ,Cycles, 1 ,500 , 150 
,11,2015,SC,"9,820 ",Cycles, 1 ,"9,820 "," 2,946 "
,11,2015,TG,"26,572 ",Cycles, 1 ,"26,572 "," 10,982 "
,11,2015,TZ,"10,199 ",Cycles, 1 ,"10,199 "," 3,060 "
,11,2015,UG,"58,896 ",Cycles, 1 ,"58,896 "," 17,669 "
,11,2015,YE,"24,400 ",Cycles, 1 ,"24,400 "," 7,320 "
,11,2015,ZM,"93,765 ",Cycles, 1 ,"93,765 "," 28,130 "
,12,2015,AF,1 ,Each, 1 ,1 ," 1,265 "
,12,2015,AM,1 ,Each, 1 ,1 , 495 
,12,2015,AZ,1 ,Each, 1 ,1 , 310 
,12,2015,BI,1 ,Each, 1 ,1 , 525 
,12,2015,BA,1 ,Each, 1 ,1 , 495 
,12,2015,BZ,5 ,Each, 1 ,5 ," 1,060 "
,12,2015,BT,2 ,Each, 1 ,2 , 760 
,12,2015,CI,5 ,Each, 1 ,5 ," 1,330 "
,12,2015,CM,6 ,Each, 1 ,6 ," 5,565 "
,12,2015,CD,92 ,Each, 1 ,92 ," 41,710 "
,12,2015,CR,1 ,Lot, 1 ,1 , 600 
,12,2015,CU,2 ,Each, 1 ,2 , 395 
,12,2015,DJ,1 ,Each, 1 ,1 , 400 
,12,2015,ET,1 ,Each, 1 ,1 ," 1,260 "
,12,2015,FJ,1 ,Each, 1 ,1 , 450 
,12,2015,GH,8 ,Each, 1 ,8 ," 3,205 "
,12,2015,GN,1 ,Each, 1 ,1 ," 8,710 "
,12,2015,GW,1 ,Each, 1 ,1 , 450 
,12,2015,GT,1 ,Each, 1 ,1 , 525 
,12,2015,HN,2 ,Each, 1 ,2 , 640 
,12,2015,KZ,1 ,Each, 1 ,1 , 575 
,12,2015,KE,2 ,Each, 1 ,2 ," 2,095 "
,12,2015,KG,1 ,Each, 1 ,1 , 290 
,12,2015,KH,1 ,Each, 1 ,1 , 300 
,12,2015,KH,1 ,Lump Sum, 1 ,1 , 495 
,12,2015,XK,1 ,Each, 1 ,1 , 310 
,12,2015,LA,2 ,Each, 1 ,2 ," 2,425 "
,12,2015,MV,1 ,Each, 1 ,1 , 525 
,12,2015,ML,2 ,Each, 1 ,2 ," 1,410 "
,12,2015,MM,3 ,Each, 1 ,3 ," 2,965 "
,12,2015,MN,1 ,Each, 1 ,1 , 450 
,12,2015,MZ,1 ,Each, 1 ,1 , 263 
,12,2015,MW,3 ,Each, 1 ,3 ," 8,265 "
,12,2015,NG,6 ,Each, 1 ,6 ," 10,475 "
,12,2015,PY,1 ,Each, 1 ,1 , 495 
,12,2015,SL,2 ,Each, 1 ,2 ," 1,910 "
,12,2015,SV,2 ,Each, 1 ,2 , 522 
,12,2015,SS,1 ,Each, 1 ,1 ," 1,380 "
,12,2015,TG,4 ,Each, 1 ,4 ," 5,104 "
,12,2015,TJ,2 ,Each, 1 ,2 ," 3,010 "
,12,2015,UG,2 ,Each, 1 ,2 ," 1,290 "
,12,2015,UA,1 ,Each, 1 ,1 , 670 
,12,2015,US,5 ,Each, 1 ,5 ," 4,009 "
,12,2015,US,1 ,Lump Sum, 1 ,1 ," 4,350 "
,12,2015,ZM,5 ,Each, 1 ,5 ," 3,990 "
,12,2015,ZW,1 ,Each, 1 ,1 , 600 
,13,2015,AF,"11,200 ",Set, 1 ,"11,200 "," 95,200 "
,13,2015,BI,"134,500 ",Set, 1 ,"134,500 "," 1,143,250 "
,13,2015,BJ,"218,300 ",Set, 1 ,"218,300 "," 1,855,550 "
,13,2015,BF,"299,628 ",Set, 1 ,"299,628 "," 2,543,574 "
,13,2015,BS,700 ,Set, 1 ,700 ," 5,950 "
,13,2015,BO,"51,100 ",Set, 1 ,"51,100 "," 434,350 "
,13,2015,CF,500 ,Set, 1 ,500 ," 4,250 "
,13,2015,CI,"16,640 ",Set, 1 ,"16,640 "," 136,544 "
,13,2015,CM,"77,096 ",Set, 1 ,"77,096 "," 643,892 "
,13,2015,CD,"304,892 ",Set, 1 ,"304,892 "," 2,589,950 "
,13,2015,CG,"6,200 ",Set, 1 ,"6,200 "," 52,700 "
,13,2015,CO,300 ,Set, 1 ,300 ," 2,550 "
,13,2015,KM,"1,008 ",Set, 1 ,"1,008 "," 8,568 "
,13,2015,CR,624 ,Set, 1 ,624 ," 26,966 "
,13,2015,CU,"1,500 ",Set, 1 ,"1,500 "," 12,750 "
,13,2015,DJ,500 ,Set, 1 ,500 ," 4,250 "
,13,2015,EC,"83,240 ",Set, 1 ,"83,240 "," 1,175,790 "
,13,2015,ET,"1,001,632 ",Set, 1 ,"1,001,632 "," 8,438,800 "
,13,2015,FJ,"15,000 ",Set, 1 ,"15,000 "," 127,500 "
,13,2015,GB,"197,344 ",Set, 1 ,"197,344 "," 1,762,424 "
,13,2015,GH,"192,028 ",Set, 1 ,"192,028 "," 1,614,286 "
,13,2015,GN,"45,000 ",Set, 1 ,"45,000 "," 382,500 "
,13,2015,GM,"30,272 ",Set, 1 ,"30,272 "," 255,680 "
,13,2015,GW,"57,400 ",Set, 1 ,"57,400 "," 487,900 "
,13,2015,HN,"91,648 ",Set, 1 ,"91,648 "," 777,376 "
,13,2015,HT,"9,300 ",Set, 1 ,"9,300 "," 79,050 "
,13,2015,JM,"2,800 ",Set, 1 ,"2,800 "," 23,800 "
,13,2015,KE,"413,468 ",Set, 1 ,"413,468 "," 3,426,350 "
,13,2015,KH,"9,992 ",Set, 1 ,"9,992 "," 42,500 "
,13,2015,LA,"20,768 ",Set, 1 ,"20,768 "," 170,000 "
,13,2015,LR,"33,600 ",Set, 1 ,"33,600 "," 285,600 "
,13,2015,LS,"1,500 ",Set, 1 ,"1,500 "," 12,750 "
,13,2015,MG,"47,752 ",Set, 1 ,"47,752 "," 396,100 "
,13,2015,MV,320 ,Set, 1 ,320 ," 2,720 "
,13,2015,ML,"196,405 ",Set, 1 ,"196,405 "," 1,664,343 "
,13,2015,MM,"122,496 ",Set, 1 ,"122,496 "," 1,041,216 "
,13,2015,MZ,"20,000 ",Set, 1 ,"20,000 "," 170,000 "
,13,2015,MR,"18,054 ",Set, 1 ,"18,054 "," 148,563 "
,13,2015,MW,"283,756 ",Set, 1 ,"283,756 "," 2,398,870 "
,13,2015,NE,"13,700 ",Set, 1 ,"13,700 "," 116,450 "
,13,2015,NG,"584,085 ",Set, 1 ,"584,085 "," 4,905,971 "
,13,2015,NP,"91,840 ",Set, 1 ,"91,840 "," 780,640 "
,13,2015,PA,"2,258 ",Set, 1 ,"2,258 "," 125,006 "
,13,2015,PH,"2,300 ",Set, 1 ,"2,300 "," 19,550 "
,13,2015,PG,"95,800 ",Set, 1 ,"95,800 "," 814,300 "
,13,2015,RW,"28,112 ",Set, 1 ,"28,112 "," 238,952 "
,13,2015,SD,"29,568 ",Set, 1 ,"29,568 "," 251,328 "
,13,2015,SN,"57,400 ",Set, 1 ,"57,400 "," 487,900 "
,13,2015,SL,"68,500 ",Set, 1 ,"68,500 "," 582,250 "
,13,2015,SV,"1,975 ",Set, 1 ,"1,975 "," 32,588 "
,13,2015,SO,"50,576 ",Set, 1 ,"50,576 "," 425,000 "
,13,2015,SS,"51,900 ",Set, 1 ,"51,900 "," 441,150 "
,13,2015,TG,"52,368 ",Set, 1 ,"52,368 "," 438,600 "
,13,2015,TJ,"3,500 ",Set, 1 ,"3,500 "," 29,750 "
,13,2015,TL,"12,000 ",Set, 1 ,"12,000 "," 102,000 "
