,2,2015,CI,6 ,Each, 1 ,6 , 600 
,13,2015,TZ,"447,623 ",Set, 1 ,"447,623 "," 3,804,796 "
,13,2015,UY,"10,000 ",Set, 1 ,"10,000 "," 85,000 "
,13,2015,VE,"5,100 ",Set, 1 ,"5,100 "," 43,350 "
,13,2015,YE,"14,016 ",Set, 1 ,"14,016 "," 119,136 "
,13,2015,ZA,"2,500 ",Set, 1 ,"2,500 "," 21,250 "
,13,2015,ZM,"358,437 ",Set, 1 ,"358,437 "," 3,033,650 "
,13,2015,ZW,"84,000 ",Set, 1 ,"84,000 "," 714,000 "
,14,2015,AM,1 ,Each, 1 ,1 ," 1,020 "
,14,2015,AZ,1 ,Each, 1 ,1 , 850 
,14,2015,BI,1 ,Batch, 1 ,1 , 395 
,14,2015,BI,1 ,Each, 1 ,1 , 630 
,14,2015,BF,3 ,Each, 1 ,3 ," 14,275 "
,14,2015,BA,1 ,Each, 1 ,1 , 310 
,14,2015,BT,2 ,Each, 1 ,2 ," 1,325 "
,14,2015,CF,1 ,Each, 1 ,1 ," 2,820 "
,14,2015,CM,3 ,Each, 1 ,3 ," 15,048 "
,14,2015,CD,47 ,Each, 1 ,47 ," 11,985 "
,14,2015,CG,1 ,Each, 1 ,1 ," 6,315 "
,14,2015,CR,1 ,Lot, 1 ,1 , 253 
,14,2015,CU,3 ,Each, 1 ,3 ," 3,215 "
,14,2015,FJ,1 ,Each, 1 ,1 ," 1,265 "
,14,2015,GH,71 ,Each, 1 ,71 ," 33,140 "
,14,2015,GN,1 ,Each, 1 ,1 , 630 
,14,2015,GW,2 ,Each, 1 ,2 , 922 
,14,2015,GT,1 ,Each, 1 ,1 , 395 
,14,2015,HN,24 ,Each, 1 ,24 ," 6,065 "
,14,2015,KE,2 ,Each, 1 ,2 ," 3,885 "
,14,2015,KG,1 ,Each, 1 ,1 ," 1,561 "
,14,2015,KH,1 ,Each, 1 ,1 ," 2,783 "
,14,2015,KH,1 ,Lump Sum, 1 ,1 , 645 
,14,2015,XK,1 ,Each, 1 ,1 , 908 
,14,2015,LA,2 ,Each, 1 ,2 ," 2,270 "
,14,2015,LR,2 ,Each, 1 ,2 ," 3,895 "
,14,2015,MV,1 ,Each, 1 ,1 , 270 
,14,2015,ML,1 ,Batch, 1 ,1 , 355 
,14,2015,ML,1 ,Each, 1 ,1 ," 3,795 "
,14,2015,MM,6 ,Each, 1 ,6 ," 9,030 "
,14,2015,MZ,3 ,Each, 1 ,3 ," 10,640 "
,14,2015,MW,4 ,Each, 1 ,4 ," 36,921 "
,14,2015,NG,4 ,Each, 1 ,4 ," 15,049 "
,14,2015,PY,1 ,Each, 1 ,1 ," 1,012 "
,14,2015,RW,11 ,Each, 1 ,11 ," 2,895 "
,14,2015,SL,2 ,Each, 1 ,2 ," 5,408 "
,14,2015,SO,1 ,Each, 1 ,1 , 400 
,14,2015,SS,1 ,Each, 1 ,1 ," 6,072 "
,14,2015,TJ,2 ,Each, 1 ,2 ," 13,145 "
,14,2015,UG,1 ,Each, 1 ,1 ," 1,620 "
,14,2015,US,1 ,Each, 1 ,1 ," 1,580 "
,14,2015,US,1 ,Lump Sum, 1 ,1 ," 12,580 "
,14,2015,ZM,5 ,Each, 1 ,5 ," 15,636 "
,16,2015,BF,960 ,Each, 1 ,960 ," 222,003 "
,16,2015,BD,16 ,Each, 1 ,16 ," 6,542 "
,16,2015,CF,7 ,Each, 1 ,7 ," 35,629 "
,16,2015,CI,192 ,Each, 1 ,192 ," 118,960 "
,16,2015,CM,92 ,Each, 1 ,92 ," 73,409 "
,16,2015,CD,34 ,Each, 1 ,34 ," 4,438 "
,16,2015,CR,4 ,Each, 1 ,4 ," 1,812 "
,16,2015,DO,7 ,Each, 1 ,7 ," 1,137 "
,16,2015,ER,10 ,Each, 1 ,10 ," 4,980 "
,16,2015,FJ,1 ,Each, 1 ,1 , 511 
,16,2015,GH,15 ,Each, 1 ,15 ," 6,240 "
,16,2015,GN,50 ,Each, 1 ,50 ," 47,353 "
,16,2015,GM,43 ,Each, 1 ,43 ," 56,815 "
,16,2015,GW,25 ,Each, 1 ,25 ," 6,387 "
,16,2015,GQ,24 ,Each, 1 ,24 ," 44,364 "
,16,2015,HN,23 ,Each, 1 ,23 ," 5,730 "
,16,2015,HT,5 ,Each, 1 ,5 , 746 
,16,2015,IQ,10 ,Each, 1 ,10 ," 153,134 "
,16,2015,KE,"1,039 ",Each, 1 ,"1,039 "," 954,864 "
,16,2015,LR,36 ,Each, 1 ,36 ," 8,811 "
,16,2015,MG,26 ,Each, 1 ,26 ," 3,343 "
,16,2015,ML,37 ,Each, 1 ,37 ," 19,223 "
,16,2015,MN,2 ,Each, 1 ,2 , 713 
,16,2015,MR,25 ,Each, 1 ,25 ," 14,426 "
,16,2015,MW,122 ,Each, 1 ,122 ," 38,229 "
,16,2015,NE,155 ,Each, 1 ,155 ," 37,110 "
,16,2015,NG,60 ,Each, 1 ,60 ," 5,850 "
,16,2015,PH,14 ,Each, 1 ,14 ," 1,248 "
,16,2015,PY,18 ,Each, 1 ,18 ," 1,649 "
,16,2015,SD,300 ,Each, 1 ,300 ," 105,947 "
,16,2015,SN,914 ,Each, 1 ,914 ," 389,109 "
,16,2015,SL,442 ,Each, 1 ,442 ," 188,005 "
,16,2015,SS,77 ,Each, 1 ,77 ," 22,317 "
,16,2015,TG,20 ,Each, 1 ,20 ," 17,608 "
,16,2015,TJ,20 ,Each, 1 ,20 ," 12,301 "
,16,2015,TJ,4 ,Kit, 1 ,4 ," 4,429 "
,16,2015,TJ,4 ,Set, 1 ,4 ," 2,972 "
,16,2015,TZ,409 ,Each, 1 ,409 ," 46,919 "
,17,2015,BF,640 ,Each, 1 ,640 ," 82,720 "
,17,2015,BS,7 ,Each, 1 ,7 , 569 
,17,2015,BZ,66 ,Each, 1 ,66 ," 9,680 "
,17,2015,BZ,10 ,Pack 6, 6 ,60 , 667 
,17,2015,CI,110 ,Each, 1 ,110 ," 23,115 "
,17,2015,CM,260 ,Each, 1 ,260 ," 67,910 "
,17,2015,CD,140 ,Each, 1 ,140 ," 36,583 "
,17,2015,CR,940 ,Each, 1 ,940 ," 52,027 "
,17,2015,DO,11 ,Each, 1 ,11 ," 5,697 "
,17,2015,EG,53 ,Each, 1 ,53 ," 9,984 "
,17,2015,KZ,29 ,Each, 1 ,29 ," 5,163 "
,17,2015,LA,240 ,Each, 1 ,240 ," 9,126 "
,17,2015,LR,"1,600 ",Each, 1 ,"1,600 "," 83,200 "
,17,2015,MG,12 ,Each, 1 ,12 ," 6,660 "
,17,2015,ML,200 ,Each, 1 ,200 ," 11,300 "
,17,2015,MR,56 ,Each, 1 ,56 ," 6,710 "
,17,2015,MR,4 ,Pack 6, 6 ,24 , 267 
,17,2015,MR,4 ,Pack 8, 8 ,32 , 560 
,17,2015,MY,24 ,Each, 1 ,24 ," 1,996 "
,17,2015,MY,7 ,Pack 6, 6 ,42 , 467 
,17,2015,MY,7 ,Pack 8, 8 ,56 , 980 
,17,2015,NG,230 ,Each, 1 ,230 ," 42,440 "
,17,2015,NP,191 ,Each, 1 ,191 ," 15,024 "
,17,2015,NP,4 ,Pack 6, 6 ,24 , 267 
,17,2015,PK,111 ,Each, 1 ,111 ," 18,477 "
,17,2015,PK,20 ,Pack 6, 6 ,120 ," 1,333 "
,17,2015,PA,11 ,Each, 1 ,11 ," 9,940 "
,17,2015,PY,14 ,Each, 1 ,14 ," 16,107 "
,17,2015,RW,180 ,Each, 1 ,180 ," 9,914 "
,17,2015,SN,100 ,Each, 1 ,100 ," 45,000 "
,17,2015,SS,25 ,Each, 1 ,25 ," 4,900 "
,17,2015,TJ,13 ,Each, 1 ,13 ," 11,402 "
,17,2015,US,56 ,Each, 1 ,56 ," 14,723 "
,17,2015,ZW,248 ,Each, 1 ,248 ," 36,112 "
,17,2015,ZW,24 ,Pack 8, 8 ,192 ," 3,360 "
,18,2015,BF,239 ,Each, 1 ,239 ," 102,461 "
,18,2015,BD,89 ,Each, 1 ,89 ," 59,164 "
,18,2015,CF,22 ,Each, 1 ,22 ," 18,817 "
,18,2015,CI,341 ,Each, 1 ,341 ," 63,209 "
,18,2015,CM,599 ,Each, 1 ,599 ," 214,723 "
,18,2015,CG,27 ,Each, 1 ,27 ," 17,560 "
,18,2015,FJ,22 ,Each, 1 ,22 ," 6,521 "
,18,2015,GH,13 ,Each, 1 ,13 ," 4,867 "
,18,2015,GN,"1,036 ",Each, 1 ,"1,036 "," 373,310 "
,18,2015,GM,40 ,Each, 1 ,40 ," 20,200 "
,18,2015,GW,55 ,Each, 1 ,55 ," 5,939 "
,18,2015,HN,215 ,Each, 1 ,215 ," 34,251 "
,18,2015,HT,39 ,Each, 1 ,39 ," 5,840 "
,18,2015,IQ,320 ,Each, 1 ,320 ," 118,000 "
,18,2015,KE,"1,868 ",Each, 1 ,"1,868 "," 517,425 "
,18,2015,LR,"1,578 ",Each, 1 ,"1,578 "," 83,709 "
,18,2015,MG,59 ,Each, 1 ,59 ," 19,440 "
,18,2015,ML,486 ,Each, 1 ,486 ," 256,920 "
,18,2015,MN,19 ,Each, 1 ,19 ," 3,489 "
,18,2015,MN,35 ,Pack 100, 100 ,"3,500 ", 88 
,18,2015,MR,59 ,Each, 1 ,59 ," 14,368 "
,18,2015,MW,36 ,Each, 1 ,36 ," 16,783 "
,18,2015,NE,24 ,Each, 1 ,24 ," 59,043 "
,18,2015,NP,160 ,Each, 1 ,160 ," 35,734 "
,18,2015,PH,77 ,Each, 1 ,77 ," 16,057 "
,18,2015,PY,9 ,Each, 1 ,9 ," 1,833 "
,18,2015,PS,44 ,Each, 1 ,44 ," 10,050 "
,18,2015,RW,23 ,Each, 1 ,23 ," 5,126 "
,18,2015,SD,57 ,Each, 1 ,57 ," 23,643 "
,18,2015,SN,77 ,Each, 1 ,77 ," 31,813 "
,18,2015,SL,"1,830 ",Each, 1 ,"1,830 "," 485,382 "
,18,2015,SS,110 ,Each, 1 ,110 ," 20,706 "
,18,2015,ST,15 ,Each, 1 ,15 ," 4,573 "
,18,2015,TG,205 ,Each, 1 ,205 ," 19,912 "
,18,2015,TZ,92 ,Each, 1 ,92 ," 18,080 "
,18,2015,ZW,249 ,Each, 1 ,249 ," 61,981 "
,19,2015,BF,51 ,Lump Sum, 1 ,51 , 7 
,19,2015,CM,784 ,Lump Sum, 1 ,784 , 0 
,19,2015,ET,"25,000 ",Each, 1 ,"25,000 "," 58,250 "
,19,2015,ET,"5,500 ",Kit, 1 ,"5,500 "," 12,815 "
,19,2015,ET,1 ,Lump Sum, 1 ,1 ," 25,500 "
,19,2015,GW,1 ,Each, 1 ,1 , 197 
,19,2015,KE,1 ,Lump Sum, 1 ,1 , 750 
,19,2015,LR,"1,680 ",Each, 1 ,"1,680 "," 4,519 "
,19,2015,MG,"2,330 ",Lump Sum, 1 ,"2,330 "," 6,268 "
,19,2015,ML,1 ,Lump Sum, 1 ,1 ," 5,918 "
,19,2015,MR,2 ,Lump Sum, 1 ,2 , 250 
,19,2015,NP,"6,720 ",Each, 1 ,"6,720 "," 2,822 "
,19,2015,SS,1 ,Lump Sum, 1 ,1 ," 25,850 "
,20,2015,MG,40 ,Each, 1 ,40 ," 15,164 "
,20,2015,ML,6 ,Each, 1 ,6 ," 5,650 "
,20,2015,MN,3 ,Each, 1 ,3 ," 2,390 "
,20,2015,MR,2 ,Each, 1 ,2 ," 3,578 "
,20,2015,SD,500 ,Pack 100, 100 ,"50,000 "," 20,600 "
,20,2015,ST,10 ,Bottle, 1 ,10 , 56 
,20,2015,ST,343 ,Each, 1 ,343 ," 46,747 "
,20,2015,TG,5 ,Each, 1 ,5 ," 4,600 "
,20,2015,US,10 ,Pack 200, 200 ,"2,000 ", 902 
,20,2015,US,5 ,Set, 1 ,5 ," 3,502 "
,21,2015,BI,12 ,Each, 1 ,12 ," 1,743 "
,21,2015,BF,23 ,Each, 1 ,23 ," 21,032 "
,21,2015,BS,50 ,Each, 1 ,50 ," 2,500 "
,21,2015,CF,171 ,Each, 1 ,171 , 450 
,21,2015,CI,171 ,Each, 1 ,171 ," 15,538 "
,21,2015,CI,6 ,Set, 1 ,6 , 443 
,21,2015,CM,"1,276 ",Each, 1 ,"1,276 "," 80,059 "
,21,2015,CD,120 ,Each, 1 ,120 , 336 
,21,2015,CR,60 ,Each, 1 ,60 ," 2,539 "
,21,2015,DO,10 ,Set, 1 ,10 , 871 
,21,2015,ER,317 ,Each, 1 ,317 ," 9,004 "
,21,2015,FJ,"2,144 ",Each, 1 ,"2,144 "," 39,533 "
,21,2015,GH,4 ,Each, 1 ,4 ," 16,746 "
,21,2015,GN,20 ,Each, 1 ,20 ," 1,000 "
,21,2015,GM,48 ,Each, 1 ,48 ," 33,676 "
,21,2015,GW,78 ,Each, 1 ,78 ," 10,044 "
,21,2015,GQ,450 ,Each, 1 ,450 ," 1,257 "
,21,2015,HN,148 ,Each, 1 ,148 ," 5,098 "
,21,2015,HT,11 ,Each, 1 ,11 , 266 
,21,2015,HT,"3,500 ",Pack, 1 ,"3,500 ", 315 
,21,2015,IQ,1 ,Each, 1 ,1 ," 4,383 "
,21,2015,KE,"2,672 ",Each, 1 ,"2,672 "," 101,302 "
,21,2015,KE,2 ,Lot, 1 ,2 ," 2,342 "
,21,2015,LR,"1,752 ",Each, 1 ,"1,752 "," 29,525 "
,21,2015,MG,"1,416 ",Each, 1 ,"1,416 "," 63,102 "
,21,2015,ML,263 ,Each, 1 ,263 ," 61,803 "
,21,2015,MM,5 ,Each, 1 ,5 , 57 
,21,2015,MN,26 ,Each, 1 ,26 , 384 
,21,2015,MN,2 ,Set, 1 ,2 , 723 
,21,2015,MR,82 ,Each, 1 ,82 ," 34,442 "
,21,2015,MW,469 ,Each, 1 ,469 ," 46,655 "
,21,2015,NE,4 ,Each, 1 ,4 ," 22,698 "
,21,2015,NG,"10,000 ",Each, 1 ,"10,000 "," 17,500 "
,21,2015,NI,9 ,Each, 1 ,9 , 103 
,21,2015,PK,4 ,Each, 1 ,4 ," 3,227 "
,21,2015,PH,85 ,Each, 1 ,85 ," 5,109 "
,21,2015,PY,104 ,Each, 1 ,104 ," 1,781 "
,21,2015,PY,18 ,Set, 1 ,18 ," 1,329 "
,21,2015,PS,23 ,Each, 1 ,23 ," 77,825 "
,21,2015,RW,74 ,Each, 1 ,74 ," 1,403 "
,21,2015,SD,"1,795 ",Each, 1 ,"1,795 "," 25,653 "
,21,2015,SN,"1,605 ",Each, 1 ,"1,605 "," 14,061 "
,21,2015,SN,300 ,Set, 1 ,300 ," 26,133 "
,21,2015,SL,588 ,Each, 1 ,588 ," 138,034 "
,21,2015,SS,178 ,Each, 1 ,178 ," 7,354 "
,21,2015,ST,60 ,Each, 1 ,60 , 195 
,21,2015,SY,7 ,Each, 1 ,7 ," 24,137 "
,21,2015,TG,150 ,Each, 1 ,150 ," 15,120 "
,21,2015,TZ,12 ,Each, 1 ,12 ," 1,670 "
,21,2015,US,300 ,Each, 1 ,300 ," 1,704 "
,21,2015,ZW,"1,810 ",Each, 1 ,"1,810 "," 27,633 "
,22,2015,BI,10 ,Each, 1 ,10 , 48 
,22,2015,BJ,"7,980 ",Each, 1 ,"7,980 "," 15,155 "
,22,2015,BJ,665 ,Pack 5, 5 ,"3,325 "," 12,635 "
,22,2015,BJ,398 ,Set, 1 ,398 ," 352,054 "
,22,2015,BF,"71,300 ",Each, 1 ,"71,300 "," 165,105 "
,22,2015,BF,150 ,Pack 5, 5 ,750 ," 2,850 "
,22,2015,BF,175 ,Set, 1 ,175 ," 41,125 "
,22,2015,CF,31 ,Each, 1 ,31 ," 4,609 "
,22,2015,CF,10 ,Set, 1 ,10 , 306 
,22,2015,CI,"3,298 ",Each, 1 ,"3,298 "," 15,568 "
,22,2015,CI,200 ,Pack 5, 5 ,"1,000 "," 3,800 "
,22,2015,CM,"6,699 ",Each, 1 ,"6,699 "," 35,512 "
,22,2015,CM,75 ,Set, 1 ,75 ," 12,375 "
,22,2015,CD,"5,670 ",Each, 1 ,"5,670 "," 11,421 "
,22,2015,CD,110 ,Pack 5, 5 ,550 ," 2,090 "
,22,2015,CD,22 ,Set, 1 ,22 ," 8,896 "
,22,2015,KM,"10,300 ",Each, 1 ,"10,300 ", 836 
,22,2015,KM,200 ,Pack 100, 100 ,"20,000 ", 682 
,22,2015,DJ,53 ,Each, 1 ,53 , 269 
,22,2015,DJ,2 ,Pack 100, 100 ,200 , 13 
,22,2015,DJ,1 ,Set, 1 ,1 , 165 
,22,2015,FJ,"5,508 ",Each, 1 ,"5,508 "," 25,084 "
,22,2015,GH,"11,200 ",Each, 1 ,"11,200 "," 24,784 "
,22,2015,GH,10 ,Set, 1 ,10 ," 9,106 "
,22,2015,GQ,300 ,Pack 100, 100 ,"30,000 "," 1,782 "
,22,2015,GQ,2 ,Set, 1 ,2 , 200 
,22,2015,HN,506 ,Each, 1 ,506 ," 1,980 "
,22,2015,HT,12 ,Each, 1 ,12 , 49 
,22,2015,KE,"9,853 ",Each, 1 ,"9,853 "," 31,426 "
,22,2015,KE,270 ,Set, 1 ,270 ," 45,787 "
,22,2015,LA,567 ,Each, 1 ,567 ," 1,983 "
,22,2015,LA,189 ,Pack 100, 100 ,"18,900 ", 644 
,22,2015,LR,"37,608 ",Each, 1 ,"37,608 "," 7,992 "
,22,2015,MG,"77,776 ",Each, 1 ,"77,776 "," 10,952 "
,22,2015,MG,647 ,Pack 100, 100 ,"64,700 "," 3,076 "
,22,2015,MG,12 ,Set, 1 ,12 ," 2,205 "
,22,2015,ML,"9,837 ",Each, 1 ,"9,837 "," 44,274 "
,22,2015,ML,760 ,Pack 100, 100 ,"76,000 "," 3,678 "
,22,2015,ML,65 ,Set, 1 ,65 ," 59,190 "
,22,2015,MM,"10,480 ",Each, 1 ,"10,480 "," 16,885 "
,22,2015,MR,"1,160 ",Each, 1 ,"1,160 "," 6,934 "
,22,2015,MW,"3,984 ",Each, 1 ,"3,984 "," 24,803 "
,22,2015,MW,56 ,Set of 16, 1 ,56 ," 3,245 "
,22,2015,NE,"9,218 ",Each, 1 ,"9,218 "," 24,791 "
,22,2015,NE,219 ,Pack 100, 100 ,"21,900 ", 748 
,22,2015,NE,"1,000 ",Pack 5, 5 ,"5,000 "," 19,000 "
,22,2015,NE,460 ,Set, 1 ,460 ," 43,847 "
,22,2015,NP,40 ,Each, 1 ,40 ," 38,490 "
,22,2015,PH,75 ,Each, 1 ,75 ," 1,856 "
,22,2015,PY,"1,956 ",Each, 1 ,"1,956 "," 6,672 "
,22,2015,PY,20 ,Set, 1 ,20 ," 3,675 "
,22,2015,SD,"1,250 ",Each, 1 ,"1,250 "," 3,803 "
,22,2015,SN,"8,165 ",Each, 1 ,"8,165 "," 48,312 "
,22,2015,SN,205 ,Pack 5, 5 ,"1,025 "," 3,895 "
,22,2015,SN,460 ,Set, 1 ,460 ," 237,454 "
,22,2015,SL,"7,440 ",Each, 1 ,"7,440 "," 1,795 "
,22,2015,SL,52 ,Set, 1 ,52 ," 47,232 "
,22,2015,SS,"1,740 ",Each, 1 ,"1,740 "," 2,366 "
,22,2015,SS,30 ,Pack 5, 5 ,150 , 570 
,22,2015,TG,55 ,Each, 1 ,55 , 296 
,22,2015,TZ,"1,200 ",Each, 1 ,"1,200 "," 2,149 "
,22,2015,US,20 ,Each, 1 ,20 , 106 
,22,2015,ZW,"47,160 ",Each, 1 ,"47,160 "," 110,305 "
,22,2015,ZW,1 ,Lot, 1 ,1 , 630 
,22,2015,ZW,500 ,Pack 100, 100 ,"50,000 "," 2,420 "
,23,2015,CI,100 ,Each, 1 ,100 , 38 
,23,2015,CR,200 ,Each, 1 ,200 , 550 
,23,2015,FJ,150 ,Each, 1 ,150 ," 1,916 "
,23,2015,FJ,75 ,Pack 12, 12 ,900 ," 1,049 "
,23,2015,FJ,75 ,Pack 50, 50 ,"3,750 ", 296 
,23,2015,GN,300 ,Each, 1 ,300 ," 2,524 "
,23,2015,GW,500 ,Each, 1 ,500 ," 5,048 "
,23,2015,GW,300 ,Pair, 1 ,300 ," 1,744 "
,23,2015,KE,705 ,Each, 1 ,705 ," 2,606 "
,23,2015,KE,120 ,Pair, 1 ,120 ," 1,367 "
,23,2015,LR,"3,240 ",Each, 1 ,"3,240 "," 21,026 "
,23,2015,MW,"5,500 ",Each, 1 ,"5,500 "," 19,035 "
,23,2015,SS,500 ,Pack 100, 100 ,"50,000 ", 305 
,23,2015,SS,45 ,Pair, 1 ,45 , 798 
,23,2015,US,20 ,Pack 50, 50 ,"1,000 ", 31 
,23,2015,US,10 ,Pair, 1 ,10 , 114 
,24,2015,BI,0 ,Each, 1 ,0 ," 41,278 "
,24,2015,BI,0 ,Lot, 1 ,0 ," 4,772 "
,24,2015,BF,35 ,Each, 1 ,35 ," 58,967 "
,24,2015,BD,16 ,Each, 1 ,16 ," 10,848 "
,24,2015,CF,4 ,Each, 1 ,4 ," 1,878 "
,24,2015,CM,167 ,Each, 1 ,167 ," 34,730 "
,24,2015,CR,4 ,Each, 1 ,4 , 407 
,24,2015,DJ,2 ,Each, 1 ,2 ," 4,034 "
,24,2015,FJ,2 ,Each, 1 ,2 , 288 
,24,2015,GN,20 ,Each, 1 ,20 ," 61,240 "
,24,2015,GQ,10 ,Each, 1 ,10 ," 13,810 "
,24,2015,HN,22 ,Each, 1 ,22 ," 3,013 "
,24,2015,IN,27 ,Lump Sum, 1 ,27 ," 33,750 "
,24,2015,IQ,30 ,Each, 1 ,30 ," 69,570 "
,24,2015,KE,582 ,Each, 1 ,582 ," 109,899 "
,24,2015,LR,25 ,Each, 1 ,25 ," 2,546 "
,24,2015,MG,26 ,Each, 1 ,26 ," 5,928 "
,24,2015,ML,40 ,Each, 1 ,40 ," 54,524 "
,24,2015,MN,2 ,Each, 1 ,2 , 861 
,24,2015,MR,3 ,Each, 1 ,3 ," 2,927 "
,24,2015,MW,73 ,Each, 1 ,73 ," 48,509 "
,24,2015,NE,201 ,Each, 1 ,201 ," 21,000 "
,24,2015,NG,2 ,Each, 1 ,2 ," 1,741 "
,24,2015,PY,6 ,Each, 1 ,6 , 900 
,24,2015,PS,5 ,Each, 1 ,5 ," 13,995 "
,24,2015,SD,16 ,Each, 1 ,16 ," 6,440 "
,24,2015,SN,8 ,Each, 1 ,8 ," 28,945 "
,24,2015,SL,90 ,Each, 1 ,90 ," 250,140 "
,24,2015,SS,7 ,Each, 1 ,7 ," 7,811 "
,24,2015,ST,3 ,Each, 1 ,3 , 386 
,24,2015,SY,3 ,Each, 1 ,3 ," 29,214 "
,24,2015,TG,26 ,Each, 1 ,26 ," 24,200 "
,24,2015,ZW,40 ,Each, 1 ,40 ," 15,700 "
,25,2015,BF,"1,370 ",Each, 1 ,"1,370 "," 25,991 "
,25,2015,CM,406 ,Each, 1 ,406 ," 115,024 "
,25,2015,ER,5 ,Each, 1 ,5 , 127 
,25,2015,GN,7 ,Each, 1 ,7 ," 5,270 "
