,2,2015,CI,6 ,Each, 1 ,6 , 600 
,25,2015,KE,"1,162 ",Each, 1 ,"1,162 "," 174,300 "
,25,2015,LB,"40,778 ",Kit, 1 ,"40,778 "," 8,971 "
,25,2015,ML,255 ,Each, 1 ,255 ," 40,620 "
,25,2015,ML,1 ,Kit, 1 ,1 , 154 
,25,2015,MW,156 ,Each, 1 ,156 ," 26,623 "
,25,2015,NG,"5,080 ",Each, 1 ,"5,080 "," 130,634 "
,25,2015,NG,"5,000 ",Lot, 1 ,"5,000 "," 111,000 "
,25,2015,NP,4 ,Each, 1 ,4 ," 2,560 "
,25,2015,PK,"1,500 ",Each, 1 ,"1,500 "," 8,682 "
,25,2015,SS,"336,050 ",Each, 1 ,"336,050 "," 327,261 "
,25,2015,ST,10 ,Each, 1 ,10 ," 3,885 "
,25,2015,SY,"63,002 ",Each, 1 ,"63,002 "," 1,030,916 "
,25,2015,US,1 ,Each, 1 ,1 ," 1,260 "
,25,2015,US,750 ,Kit, 1 ,750 ," 270,494 "
,25,2015,YE,"78,800 ",Each, 1 ,"78,800 "," 1,228,520 "
,25,2015,ZW,"7,500 ",Each, 1 ,"7,500 "," 11,250 "
,26,2015,CF,9 ,Each, 1 ,9 ," 3,142 "
,26,2015,CM,45 ,Each, 1 ,45 ," 2,130 "
,26,2015,CD,20 ,Each, 1 ,20 ," 10,846 "
,26,2015,ER,10 ,Each, 1 ,10 ," 4,327 "
,26,2015,FJ,102 ,Each, 1 ,102 ," 32,625 "
,26,2015,HN,17 ,Each, 1 ,17 ," 1,428 "
,26,2015,HT,5 ,Each, 1 ,5 , 183 
,26,2015,KE,781 ,Each, 1 ,781 ," 17,697 "
,26,2015,MG,6 ,Each, 1 ,6 ," 1,988 "
,26,2015,MN,4 ,Each, 1 ,4 , 118 
,26,2015,MR,1 ,Each, 1 ,1 , 108 
,26,2015,MW,112 ,Each, 1 ,112 ," 35,071 "
,26,2015,NE,100 ,Each, 1 ,100 ," 54,550 "
,26,2015,PH,7 ,Each, 1 ,7 ," 3,796 "
,26,2015,SD,4 ,Each, 1 ,4 ," 2,169 "
,26,2015,SN,6 ,Each, 1 ,6 , 504 
,26,2015,SL,116 ,Each, 1 ,116 ," 21,375 "
,26,2015,SS,5 ,Each, 1 ,5 , 539 
,26,2015,ST,10 ,Each, 1 ,10 , 888 
,26,2015,TG,81 ,Each, 1 ,81 ," 12,571 "
,26,2015,US,12 ,Each, 1 ,12 ," 1,065 "
,26,2015,ZW,45 ,Each, 1 ,45 ," 15,967 "
,27,2015,BJ,1 ,Each, 1 ,1 , 630 
,27,2015,BF,"3,003 ",Each, 1 ,"3,003 "," 14,558 "
,27,2015,BD,"2,506 ",Each, 1 ,"2,506 "," 191,007 "
,27,2015,CF,100 ,Pack 100, 100 ,"10,000 "," 1,604 "
,27,2015,CI,"7,100 ",Each, 1 ,"7,100 "," 1,440 "
,27,2015,CI,16 ,Pack 100, 100 ,"1,600 ", 119 
,27,2015,CI,"2,000 ",Pack 150, 150 ,"300,000 ", 76 
,27,2015,CM,32 ,Each, 1 ,32 , 259 
,27,2015,CD,"1,500 ",Pack 100, 100 ,"150,000 "," 4,305 "
,27,2015,CD,300 ,Pack 12, 12 ,"3,600 ", 10 
,27,2015,CD,200 ,Pack 36, 36 ,"7,200 "," 5,611 "
,27,2015,CD,400 ,Pack 50, 50 ,"20,000 "," 19,488 "
,27,2015,CD,"7,000 ",Pair, 1 ,"7,000 "," 6,821 "
,27,2015,KM,60 ,Pack 100, 100 ,"6,000 ", 85 
,27,2015,CU,519 ,Pack 100, 100 ,"51,900 "," 2,709 "
,27,2015,DJ,1 ,Each, 1 ,1 , 2 
,27,2015,DJ,300 ,Pack 100, 100 ,"30,000 "," 1,080 "
,27,2015,DO,10 ,Each, 1 ,10 , 39 
,27,2015,ER,"5,000 ",Each, 1 ,"5,000 "," 1,100 "
,27,2015,ET,"15,000 ",Box, 1 ,"15,000 "," 64,350 "
,27,2015,ET,"15,000 ",Each, 1 ,"15,000 "," 8,400 "
,27,2015,ET,"121,500 ",Pack 10, 10 ,"1,215,000 "," 259,140 "
,27,2015,ET,"106,500 ",Pack 100, 100 ,"10,650,000 "," 203,765 "
,27,2015,ET,"75,500 ",Pack 20, 20 ,"1,510,000 "," 85,940 "
,27,2015,ET,"30,500 ",Pack 50, 50 ,"1,525,000 "," 126,880 "
,27,2015,FJ,114 ,Each, 1 ,114 ," 47,333 "
,27,2015,FJ,"1,200 ",Pack 10, 10 ,"12,000 "," 3,192 "
,27,2015,FJ,"1,010 ",Pack 100, 100 ,"101,000 "," 4,303 "
,27,2015,FJ,301 ,Pair, 1 ,301 , 340 
,27,2015,GN,"10,000 ",Pack 100, 100 ,"1,000,000 "," 42,900 "
,27,2015,GN,"3,500 ",Pair, 1 ,"3,500 "," 5,390 "
,27,2015,GM,"2,303 ",Each, 1 ,"2,303 "," 19,315 "
,27,2015,GM,"1,020 ",Pack 100, 100 ,"102,000 "," 4,086 "
,27,2015,GM,"1,800 ",Pack 50, 50 ,"90,000 "," 18,000 "
,27,2015,GM,"2,000 ",Pair, 1 ,"2,000 "," 2,400 "
,27,2015,GW,"8,500 ",Each, 1 ,"8,500 "," 3,620 "
,27,2015,GW,105 ,Pack 10, 10 ,"1,050 ", 294 
,27,2015,GW,420 ,Pack 100, 100 ,"42,000 "," 1,403 "
,27,2015,GW,150 ,Pack 20, 20 ,"3,000 ", 258 
,27,2015,GW,"1,200 ",Pack 50, 50 ,"60,000 "," 10,452 "
,27,2015,GW,"2,000 ",Pair, 1 ,"2,000 "," 2,160 "
,27,2015,GQ,"2,650 ",Each, 1 ,"2,650 "," 6,182 "
,27,2015,GQ,"1,500 ",Pack 100, 100 ,"150,000 "," 3,515 "
,27,2015,GQ,"4,500 ",Pack 12, 12 ,"54,000 "," 67,500 "
,27,2015,GQ,"2,000 ",Pack 36, 36 ,"72,000 "," 23,520 "
,27,2015,GQ,"6,030 ",Pack 50, 50 ,"301,500 "," 46,575 "
,27,2015,HN,52 ,Each, 1 ,52 , 64 
,27,2015,KE,697 ,Each, 1 ,697 , 105 
,27,2015,LA,210 ,Each, 1 ,210 ," 5,850 "
,27,2015,LB,"4,580 ",Pack 100, 100 ,"458,000 "," 5,995 "
,27,2015,LB,"2,447 ",Pack 1000," 1,000 ","2,447,000 "," 38,276 "
,27,2015,LR,"14,860 ",Each, 1 ,"14,860 "," 4,645 "
,27,2015,LR,"3,360 ",Pack 10, 10 ,"33,600 "," 8,938 "
,27,2015,LR,"5,620 ",Pack 100, 100 ,"562,000 "," 16,639 "
,27,2015,LR,300 ,Pack 12, 12 ,"3,600 "," 2,385 "
,27,2015,LR,"5,040 ",Pack 20, 20 ,"100,800 "," 8,669 "
,27,2015,LR,"32,500 ",Pair, 1 ,"32,500 "," 43,530 "
,27,2015,LS,8 ,Each, 1 ,8 ," 52,786 "
,27,2015,MG,"100,605 ",Each, 1 ,"100,605 "," 24,413 "
,27,2015,MG,"4,881 ",Pack 10, 10 ,"48,810 "," 13,137 "
,27,2015,MG,"10,702 ",Pack 100, 100 ,"1,070,200 "," 27,326 "
,27,2015,MG,517 ,Pack 12, 12 ,"6,204 "," 4,596 "
,27,2015,MG,"7,022 ",Pack 20, 20 ,"140,440 "," 12,183 "
,27,2015,MG,29 ,Pack 25, 25 ,725 , 458 
,27,2015,MG,50 ,Pack 36, 36 ,"1,800 "," 1,498 "
,27,2015,MG,"5,539 ",Pack 50, 50 ,"276,950 "," 43,911 "
,27,2015,MG,14 ,Pack 60, 60 ,840 , 655 
,27,2015,MG,52 ,Pack 80, 80 ,"4,160 ", 346 
,27,2015,MG,"95,100 ",Pair, 1 ,"95,100 "," 29,738 "
,27,2015,MG,"3,260 ",Set, 1 ,"3,260 ", 685 
,27,2015,ML,"1,010 ",Each, 1 ,"1,010 ", 566 
,27,2015,ML,"2,020 ",Pack 10, 10 ,"20,200 "," 5,373 "
,27,2015,ML,"2,020 ",Pack 100, 100 ,"202,000 "," 5,464 "
,27,2015,ML,"3,030 ",Pack 20, 20 ,"60,600 "," 5,212 "
,27,2015,MM,"4,800 ",Kit, 1 ,"4,800 "," 70,992 "
,27,2015,MM,160 ,Pack 100, 100 ,"16,000 ", 513 
,27,2015,MM,19 ,Pack 25, 25 ,475 , 463 
,27,2015,MW,"1,000 ",Pair, 1 ,"1,000 ", 920 
,27,2015,NG,"6,000 ",Each, 1 ,"6,000 "," 133,200 "
,27,2015,NG,"9,000 ",Lot, 1 ,"9,000 "," 199,800 "
,27,2015,NG,"21,000 ",Pack 10, 10 ,"210,000 "," 58,800 "
,27,2015,NG,"22,000 ",Pack 100, 100 ,"2,200,000 "," 61,300 "
,27,2015,NG,"10,000 ",Pack 20, 20 ,"200,000 "," 2,800 "
,27,2015,NG,"4,000 ",Pack 50, 50 ,"200,000 "," 41,600 "
,27,2015,NI,500 ,Each, 1 ,500 , 245 
,27,2015,NI,40 ,Pack 50, 50 ,"2,000 ", 302 
,27,2015,PH,"1,010 ",Each, 1 ,"1,010 "," 54,872 "
,27,2015,PH,505 ,Pack, 1 ,505 ," 1,515 "
,27,2015,PH,20 ,Pack 100, 100 ,"2,000 ", 57 
,27,2015,PH,20 ,Roll, 1 ,20 , 6 
,27,2015,RW,15 ,Each, 1 ,15 , 79 
,27,2015,RW,200 ,Pack 100, 100 ,"20,000 ", 900 
,27,2015,RW,200 ,Pack 50, 50 ,"10,000 "," 1,900 "
,27,2015,SD,"2,501 ",Each, 1 ,"2,501 "," 2,100 "
,27,2015,SD,250 ,Pack 50, 50 ,"12,500 "," 3,850 "
,27,2015,SN,903 ,Each, 1 ,903 , 420 
,27,2015,SN,210 ,Pair, 1 ,210 , 323 
,27,2015,SL,401 ,Each, 1 ,401 ," 155,697 "
,27,2015,SL,104 ,Pack 100, 100 ,"10,400 "," 1,952 "
,27,2015,SL,115 ,Pack 25, 25 ,"2,875 "," 2,616 "
,27,2015,SL,"1,122 ",Pack 50, 50 ,"56,100 "," 50,384 "
,27,2015,SL,"25,084 ",Set, 1 ,"25,084 "," 43,028 "
,27,2015,SS,50 ,Box, 1 ,50 , 563 
,27,2015,SS,"5,165 ",Each, 1 ,"5,165 "," 23,748 "
,27,2015,SS,700 ,Pack 100, 100 ,"70,000 "," 2,151 "
,27,2015,SS,400 ,Pack 12, 12 ,"4,800 "," 1,984 "
,27,2015,SS,35 ,Pack 50, 50 ,"1,750 ", 333 
,27,2015,SS,"5,000 ",Set, 1 ,"5,000 "," 1,000 "
,27,2015,ST,"4,000 ",Each, 1 ,"4,000 ", 320 
,27,2015,ST,"4,000 ",Set, 1 ,"4,000 ", 560 
,27,2015,SY,"1,000 ",Each, 1 ,"1,000 "," 2,911 "
,27,2015,TG,400 ,Each, 1 ,400 ," 2,751 "
,27,2015,TG,300 ,Pack 100, 100 ,"30,000 ", 861 
,27,2015,TZ,"92,901 ",Each, 1 ,"92,901 "," 70,586 "
,27,2015,US,450 ,Pack 100, 100 ,"45,000 "," 5,558 "
,27,2015,ZW,1 ,Each, 1 ,1 , 630 
,27,2015,ZW,"7,888 ",Pack 100, 100 ,"788,800 "," 51,968 "
,27,2015,ZW,"4,700 ",Pack 50, 50 ,"235,000 "," 40,354 "
,27,2015,ZW,800 ,Set, 1 ,800 , 152 
,28,2015,BF,"8,000 ",Each, 1 ,"8,000 "," 55,300 "
,28,2015,CF,79 ,Each, 1 ,79 , 245 
,28,2015,CI,200 ,Each, 1 ,200 ," 2,126 "
,28,2015,CM,77 ,Each, 1 ,77 , 454 
,28,2015,CG,20 ,Each, 1 ,20 , 54 
,28,2015,KM,200 ,Each, 1 ,200 , 920 
,28,2015,CR,18 ,Each, 1 ,18 , 12 
,28,2015,DO,8 ,Each, 1 ,8 ," 1,564 "
,28,2015,FJ,"2,719 ",Each, 1 ,"2,719 "," 21,827 "
,28,2015,GN,20 ,Each, 1 ,20 , 295 
,28,2015,GW,50 ,Each, 1 ,50 , 150 
,28,2015,HN,123 ,Each, 1 ,123 , 993 
,28,2015,HT,35 ,Each, 1 ,35 , 62 
,28,2015,KE,"2,057 ",Each, 1 ,"2,057 "," 9,880 "
,28,2015,LR,379 ,Each, 1 ,379 ," 3,038 "
,28,2015,MG,870 ,Each, 1 ,870 ," 3,156 "
,28,2015,ML,"2,150 ",Each, 1 ,"2,150 "," 8,622 "
,28,2015,MR,159 ,Each, 1 ,159 , 741 
,28,2015,MW,"1,824 ",Each, 1 ,"1,824 "," 12,028 "
,28,2015,NE,218 ,Each, 1 ,218 ," 1,585 "
,28,2015,PY,12 ,Each, 1 ,12 , 765 
,28,2015,SD,500 ,Each, 1 ,500 ," 1,380 "
,28,2015,SN,209 ,Each, 1 ,209 ," 1,802 "
,28,2015,SL,465 ,Each, 1 ,465 ," 3,660 "
,28,2015,SS,69 ,Each, 1 ,69 , 275 
,28,2015,TG,232 ,Each, 1 ,232 ," 5,455 "
,28,2015,US,20 ,Each, 1 ,20 , 341 
,28,2015,ZW,"8,789 ",Each, 1 ,"8,789 "," 29,566 "
,29,2015,GQ,"2,400 ",Each, 1 ,"2,400 "," 29,207 "
,29,2015,LB,125 ,Each, 1 ,125 ," 8,075 "
,29,2015,PY,40 ,Each, 1 ,40 ," 3,154 "
,29,2015,SV,91 ,Box, 1 ,91 ," 2,912 "
,29,2015,US,233 ,Each, 1 ,233 ," 11,068 "
,29,2015,ZW,270 ,Each, 1 ,270 ," 95,175 "
,30,2015,CI,"1,000 ",Each, 1 ,"1,000 "," 80,000 "
,30,2015,GN,160 ,Kit, 1 ,160 ," 79,712 "
,30,2015,KE,106 ,Kit, 1 ,106 ," 55,703 "
,30,2015,ML,542 ,Kit, 1 ,542 ," 275,715 "
,30,2015,MM,572 ,Kit, 1 ,572 , 1 
,30,2015,NG,402 ,Kit, 1 ,402 ," 192,735 "
,30,2015,US,"17,535 ",Kit, 1 ,"17,535 "," 10,404,943 "
,31,2015,BI,1 ,Lot, 1 ,1 , 630 
,31,2015,BF,10 ,Each, 1 ,10 ," 5,770 "
,31,2015,BD,4 ,Each, 1 ,4 ," 2,270 "
,31,2015,BS,1 ,Each, 1 ,1 , 350 
,31,2015,CI,1 ,Each, 1 ,1 , 670 
,31,2015,CM,7 ,Each, 1 ,7 ," 4,440 "
,31,2015,CG,1 ,Each, 1 ,1 , 470 
,31,2015,KM,2 ,Each, 1 ,2 ," 1,300 "
,31,2015,ER,2 ,Each, 1 ,2 , 980 
,31,2015,ET,3 ,Each, 1 ,3 ," 1,930 "
,31,2015,GH,2 ,Each, 1 ,2 ," 1,300 "
,31,2015,GN,1 ,Each, 1 ,1 , 400 
,31,2015,GW,6 ,Each, 1 ,6 ," 3,350 "
,31,2015,GQ,4 ,Each, 1 ,4 ," 2,120 "
,31,2015,HN,2 ,Each, 1 ,2 ," 1,610 "
,31,2015,IN,1 ,Lump Sum, 1 ,1 , 320 
,31,2015,KE,3 ,Each, 1 ,3 ," 3,002 "
,31,2015,LA,2 ,Each, 1 ,2 ," 1,020 "
,31,2015,LR,83 ,Each, 1 ,83 ," 6,505 "
,31,2015,MG,10 ,Each, 1 ,10 ," 6,290 "
,31,2015,ML,6 ,Each, 1 ,6 ," 3,220 "
,31,2015,MM,2 ,Each, 1 ,2 ," 1,200 "
,31,2015,MN,3 ,Each, 1 ,3 ," 2,000 "
,31,2015,MR,5 ,Each, 1 ,5 ," 3,070 "
,31,2015,MW,8 ,Each, 1 ,8 ," 4,400 "
,31,2015,NE,3 ,Each, 1 ,3 ," 1,620 "
,31,2015,NG,1 ,Each, 1 ,1 , 630 
,31,2015,PH,1 ,Each, 1 ,1 , 470 
,31,2015,PY,4 ,Each, 1 ,4 ," 2,270 "
,31,2015,SD,11 ,Each, 1 ,11 ," 5,810 "
,31,2015,SN,5 ,Each, 1 ,5 ," 2,870 "
,31,2015,SL,12 ,Each, 1 ,12 ," 8,280 "
,31,2015,SS,4 ,Each, 1 ,4 ," 3,330 "
,31,2015,ST,1 ,Each, 1 ,1 , 630 
,31,2015,SY,1 ,Each, 1 ,1 , 630 
,31,2015,TZ,1 ,Each, 1 ,1 , 670 
,31,2015,TZ,1 ,Lump Sum, 1 ,1 , 470 
,31,2015,US,4 ,Each, 1 ,4 ," 2,570 "
,31,2015,UZ,1 ,Each, 1 ,1 , 670 
,31,2015,ZW,12 ,Each, 1 ,12 ," 6,470 "
,33,2015,BI,"9,440 ",Pack 10, 10 ,"94,400 "," 28,320 "
,33,2015,ET,"45,500 ",Pack 4, 4 ,"182,000 "," 80,535 "
,33,2015,GN,200 ,Pack 25, 25 ,"5,000 "," 4,828 "
,33,2015,GW,500 ,Each, 1 ,500 ," 7,525 "
,33,2015,GW,120 ,Pack 25, 25 ,"3,000 "," 3,000 "
,33,2015,GW,50 ,Pack 4, 4 ,200 , 89 
,33,2015,GQ,100 ,Each, 1 ,100 ," 1,505 "
,33,2015,GQ,50 ,Pack 10, 10 ,500 , 592 
,33,2015,JO,1 ,Pack 25, 25 ,25 , 23 
,33,2015,LR,105 ,Pack 20, 20 ,"2,100 ", 735 
,33,2015,LR,205 ,Pack 25, 25 ,"5,125 "," 4,949 "
,33,2015,LR,"1,680 ",Pack 4, 4 ,"6,720 "," 2,974 "
,33,2015,MG,482 ,Each, 1 ,482 ," 7,254 "
,33,2015,MG,43 ,Pack 20, 20 ,860 , 445 
,33,2015,MG,4 ,Pack 25, 25 ,100 , 97 
,33,2015,MG,"2,330 ",Pack 4, 4 ,"9,320 "," 4,124 "
,33,2015,ML,"1,010 ",Pack 4, 4 ,"4,040 "," 1,788 "
,33,2015,MR,8 ,Each, 1 ,8 ," 1,630 "
,33,2015,NE,860 ,Pack 20, 20 ,"17,200 "," 7,981 "
,33,2015,NG,6 ,Pack 20, 20 ,120 , 63 
,33,2015,NG,"10,000 ",Pack 4, 4 ,"40,000 "," 17,700 "
,33,2015,SS,150 ,Each, 1 ,150 ," 2,258 "
,33,2015,SS,200 ,Pack 20, 20 ,"4,000 "," 1,666 "
,33,2015,SS,60 ,Pack 25, 25 ,"1,500 "," 1,448 "
,33,2015,UA,160 ,Pack 25, 25 ,"4,000 "," 3,200 "
,33,2015,ZW,500 ,Pack 20, 20 ,"10,000 "," 4,640 "
,34,2015,BI,500 ,Pack 500, 500 ,"250,000 "," 3,080 "
,34,2015,KM,100 ,Pack 500, 500 ,"50,000 ", 616 
,34,2015,GN,200 ,Pack 1000," 1,000 ","200,000 "," 2,400 "
,34,2015,GW,"20,000 ",Each, 1 ,"20,000 "," 9,240 "
,34,2015,LR,330 ,Pack 500, 500 ,"165,000 "," 2,033 "
,34,2015,PH,500 ,Bottle, 1 ,500 , 237 
,34,2015,PH,120 ,Box, 1 ,120 , 87 
,34,2015,PH,108 ,Pack, 1 ,108 ," 2,587 "
,35,2015,PH,1 ,Box, 1 ,1 , 2 
,36,2015,KM,500 ,Pack 1000," 1,000 ","500,000 "," 1,290 "
,36,2015,ER,"3,000 ",Pack 1000," 1,000 ","3,000,000 "," 7,230 "
,36,2015,FJ,50 ,Pack 1000," 1,000 ","50,000 ", 105 
,36,2015,GW,"7,500 ",Each, 1 ,"7,500 "," 5,775 "
,36,2015,GQ,300 ,Pack 1000," 1,000 ","300,000 ", 789 
,36,2015,HT,"7,000 ",Pack 1000," 1,000 ","7,000,000 "," 15,330 "
,36,2015,JO,"1,377 ",Pack 1000," 1,000 ","1,377,000 "," 2,318 "
,36,2015,LB,"20,000 ",Pack 1000," 1,000 ","20,000,000 "," 73,860 "
,36,2015,LR,700 ,Pack 1000," 1,000 ","700,000 "," 1,741 "
,36,2015,MG,55 ,Pack 1000," 1,000 ","55,000 ", 273 
,36,2015,MM,540 ,Pack 1000," 1,000 ","540,000 "," 1,447 "
,36,2015,PH,600 ,Box, 1 ,600 ," 13,290 "
,36,2015,SS,450 ,Pack 1000," 1,000 ","450,000 "," 1,176 "
,36,2015,ST,500 ,Pack 1000," 1,000 ","500,000 "," 1,050 "
,36,2015,SY,"14,000 ",Pack 1000," 1,000 ","14,000,000 "," 30,660 "
,37,2015,BI,64 ,Pack 100, 100 ,"6,400 "," 1,536 "
,37,2015,BI,150 ,Pack 40, 40 ,"6,000 "," 5,186 "
,37,2015,ER,"1,000 ",Pack 50, 50 ,"50,000 "," 6,500 "
,37,2015,GH,"1,500 ",Pack 10, 10 ,"15,000 "," 16,500 "
,37,2015,GN,"1,500 ",Pack 10, 10 ,"15,000 "," 2,025 "
,37,2015,GN,15 ,Pack 100, 100 ,"1,500 ", 330 
,37,2015,GN,200 ,Pack 1000," 1,000 ","200,000 "," 6,642 "
,37,2015,GN,900 ,Pack 50, 50 ,"45,000 "," 8,686 "
,37,2015,GM,320 ,Pack 100, 100 ,"32,000 "," 3,766 "
,37,2015,GM,75 ,Pack 1000," 1,000 ","75,000 "," 2,625 "
,37,2015,GW,200 ,Pack 100, 100 ,"20,000 "," 2,414 "
,37,2015,GW,850 ,Pack 50, 50 ,"42,500 "," 7,668 "
,37,2015,GQ,930 ,Pack 100, 100 ,"93,000 "," 8,477 "
,37,2015,GQ,230 ,Pack 1000," 1,000 ","230,000 "," 6,586 "
,37,2015,GQ,800 ,Pack 40, 40 ,"32,000 "," 27,656 "
,37,2015,GQ,380 ,Pack 50, 50 ,"19,000 "," 2,472 "
,37,2015,JO,3 ,Pack 1000," 1,000 ","3,000 ", 44 
,37,2015,JO,50 ,Pack 50, 50 ,"2,500 "," 1,113 "
,37,2015,LB,350 ,Pack, 1 ,350 , 316 
,37,2015,LB,350 ,Pack 100, 100 ,"35,000 "," 8,400 "
,37,2015,LB,299 ,Pack 1000," 1,000 ","299,000 "," 3,166 "
,37,2015,LR,"93,890 ",Each, 1 ,"93,890 "," 75,564 "
,37,2015,LR,"2,700 ",Pack 10, 10 ,"27,000 "," 3,645 "
,37,2015,LR,"1,265 ",Pack 1000," 1,000 ","1,265,000 "," 30,808 "
,37,2015,LR,613 ,Pack 25, 25 ,"15,325 "," 2,759 "
,37,2015,LR,250 ,Pack 50, 50 ,"12,500 "," 2,000 "
,37,2015,MG,"1,600 ",Pack 10, 10 ,"16,000 "," 2,160 "
